district,min_similarity,max_similarity,similarity_range,most_similar
AK-00,0.2127230123893511,0.3082576195327538,0.09553460714340273,WI-06,AR-02,OK-05,MT-00,WA-05,KS-02,NC-06,CO-03,TX-25,WA-04,MI-08,TX-06,MI-07,CA-04,FL-03,TX-10,CA-01,NC-02,NC-05,MI-04,MO-02,TX-31,SC-07,MI-03,VA-01
AL-01,0.02848657578579775,0.5463801521148074,0.5178935763290097,GA-08,GA-10,GA-03,OK-01,TX-05,FL-04,AZ-08,TX-03,CA-23,OH-08,MS-03,IL-18,TN-02,TX-26,GA-11,GA-14,SC-04,FL-25,TX-12,TN-08,TX-19,FL-01,OK-04,TX-04,KY-02
AL-02,0.2366180255179221,0.3811042508290875,0.1444862253111654,IN-09,TX-27,KS-04,FL-17,NC-11,SD-00,IN-04,FL-03,AZ-05,FL-11,AL-03,NC-10,CA-01,TX-25,TX-14,FL-19,IN-08,NC-05,CO-04,TX-31,AL-05,MI-10,IN-02,FL-08,TN-03
AL-03,0.08839456996897488,0.22989543275150126,0.14150086278252638,IN-04,FL-11,TN-03,MS-01,MO-06,KY-04,MO-04,WV-01,NC-11,MD-01,MO-03,KS-04,AL-05,SD-00,OH-04,FL-19,NC-03,IN-06,IN-08,ID-01,FL-17,SC-03,IN-03,TX-27,AZ-05
AL-04,0.16740291962806395,0.6679509712546274,0.5005480516265635,GA-14,TX-04,TX-11,TX-08,TX-19,TX-13,KY-05,TN-01,GA-09,NE-03,OK-03,TN-06,TX-36,TX-01,AL-06,GA-03,MO-08,KS-01,KY-01,WY-00,FL-04,IL-15,OK-01,TN-02,AL-01
AL-05,0.15929639041736013,0.26177190452758675,0.10247551411022662,MO-04,MS-01,MO-03,AL-03,MD-01,SC-03,TN-08,IN-04,KY-04,MO-06,TX-12,OK-04,FL-01,AZ-04,MS-04,FL-11,IL-18,IN-03,AZ-05,TN-03,IN-06,KS-04,ID-01,WI-05,WV-01
AL-06,0.0941533854940969,0.4064022637732226,0.3122488782791257,TX-01,OK-03,KY-01,AZ-04,FL-01,TN-02,OK-04,TN-07,MS-04,OK-02,MO-07,TN-08,MO-08,SC-03,TX-36,TX-12,WY-00,TN-06,NE-03,KY-04,MO-03,KS-01,AL-05,IN-03,ID-01
AL-07,0.14469132662326367,0.5368639958127199,0.39217266918945626,GA-13,TX-29,AZ-07,MA-05,OR-03,VA-03,CA-28,HI-02,CA-05,SC-06,TX-33,NY-16,GA-04,NJ-08,CA-20,TX-09,WI-04,TX-30,NC-12,FL-20,CA-06,CA-14,CA-02,NC-01,MI-14
AR-01,0.18077727318443532,0.40612069711478627,0.22534342393035095,VA-09,CO-05,VA-06,SC-04,AR-04,KY-02,OH-07,OH-08,MS-03,TX-17,SC-02,TX-26,GA-11,ID-01,WV-02,TN-03,KS-04,IN-04,SC-01,MD-01,AL-03,MO-06,CA-23,GA-01,KS-01
AR-02,0.1404979715156059,0.22311584434996984,0.08261787283436395,MI-03,WI-06,NC-06,MI-08,NC-02,MI-06,WA-05,KY-06,NC-13,KS-02,MI-07,CO-03,TX-06,FL-16,MT-00,CA-04,OK-05,SC-07,VA-07,MI-11,VA-05,VA-01,NC-05,GA-12,MI-01
AR-03,0.4790974613792062,0.6885497966741403,0.20945233529493407,TX-19,FL-04,TX-08,TN-02,GA-03,TN-01,AL-01,TN-06,TX-04,OK-01,GA-08,TX-05,GA-10,GA-14,TX-36,TN-07,OK-03,TX-11,TX-01,TN-08,OH-08,OK-04,TX-12,IL-18,CA-23
AR-04,0.25167699537303767,0.46491313167085313,0.21323613629781546,AR-01,CO-05,TX-17,VA-06,SC-02,SC-04,WV-02,VA-09,TX-21,GA-01,SC-01,MS-03,AL-02,KY-02,CA-08,TX-26,GA-11,OH-07,KS-04,WA-04,NC-09,OH-08,IN-04,MI-10,TX-27
AZ-01,0.151717171078293,0.3356949805999488,0.1839778095216558,NE-02,TX-23,NH-01,OR-05,NH-02,CT-05,NJ-05,NV-04,CA-07,IA-02,OR-04,CA-10,MN-01,NY-03,MN-02,CA-36,MN-08,AZ-02,FL-18,CO-06,NV-03,IA-01,NY-18,IA-03,CA-03
AZ-02,0.17764768503980005,0.30790029230255694,0.1302526072627569,TX-23,CO-06,CA-10,NE-02,IA-03,CA-07,NJ-03,MI-11,VA-02,IL-13,VA-10,NJ-07,NH-01,MN-02,FL-26,IA-01,MN-03,MI-08,NJ-05,AZ-01,CA-49,NC-13,MI-06,NH-02,NV-04
AZ-03,0.17893750480265455,0.44554026824182796,0.26660276343917344,VA-11,FL-14,IN-01,CA-32,CA-46,FL-05,NJ-01,NY-17,TX-28,CA-33,CT-01,MA-06,MA-04,MD-03,IL-03,TX-16,MS-02,FL-23,MN-04,MD-02,MD-08,NJ-12,OR-01,VT-00,CT-03
AZ-04,0.08177866469929679,0.26403342591422024,0.18225476121492346,FL-01,OK-04,SC-03,TN-07,TN-08,MS-04,KY-01,MO-07,MO-03,TX-12,TN-02,KY-04,IN-03,ID-01,AL-05,MO-04,TX-01,OK-02,IN-06,MS-01,AL-06,WV-01,TN-03,WY-00,MO-06
AZ-05,0.13741273594539918,0.26627166578515266,0.12885892983975347,CA-50,WI-05,FL-19,KS-04,NC-03,TX-27,TX-02,CO-04,MD-01,NE-01,TX-31,AL-03,AL-05,AZ-06,MO-06,IN-04,FL-08,TX-22,FL-11,TX-25,SD-00,ID-02,IN-05,TX-12,NC-11
AZ-06,0.08998283169582966,0.21746119194007932,0.12747836024424966,GA-07,TX-31,TX-10,MO-02,TX-22,IN-05,TX-06,TX-24,TX-25,CA-42,CA-04,TX-02,OK-05,GA-06,CA-50,VA-01,FL-03,MI-02,WA-05,NC-06,IL-14,NJ-04,TX-14,OH-02,CA-22
AZ-07,0.21180688728178781,0.453669235236422,0.24186234795463418,TX-29,GA-13,MA-05,AL-07,NY-16,OR-03,CA-17,CA-28,TX-33,CA-05,NY-10,WI-04,CA-20,GA-04,NJ-08,CA-35,TX-09,TX-30,NY-14,SC-06,CA-29,HI-02,CA-14,MO-01,TX-18
AZ-08,0.180582488076779,0.5372818254882628,0.35669933741148374,TX-05,TX-03,FL-04,GA-10,OK-01,AL-01,GA-08,GA-03,CA-23,MS-03,FL-25,TX-17,TX-26,SC-04,OH-08,SC-05,VA-06,GA-11,IL-18,SC-01,CA-08,SC-02,OR-02,CA-50,MD-01
AZ-09,0.14933760410559693,0.282251288748165,0.1329136846425681,CA-36,CA-03,CA-26,FL-22,WA-01,CA-52,CT-04,CO-07,IL-08,WA-10,MD-06,FL-09,TX-15,CA-09,WA-06,CA-24,IL-11,CO-02,NM-01,OR-05,CT-05,MO-05,KY-03,CA-16,TN-05
CA-01,0.08959720977798358,0.194893945519095,0.10529673574111142,NC-05,MT-00,TX-14,KY-06,CA-04,NC-06,TX-06,IN-02,TX-25,NC-10,SC-07,OK-05,WA-05,NC-07,NC-08,CA-42,TX-27,IN-09,KS-02,VA-01,FL-06,WI-06,IA-04,FL-03,FL-17
CA-02,0.0867989631274475,0.32865386046720946,0.24185489733976195,CA-06,WA-09,CA-51,CA-11,CO-01,CA-18,MN-05,NC-01,TX-18,MD-07,IL-05,CA-14,HI-02,WI-02,CA-05,IL-01,VA-08,NC-04,NC-12,CA-28,NJ-08,NJ-09,TN-09,OR-03,OH-03
CA-03,0.10181051026293896,0.2372534088269335,0.13544289856399455,WA-10,CO-07,WA-01,MD-06,FL-22,CA-09,FL-09,CA-36,CA-26,AZ-09,MO-05,IL-08,TX-15,CA-24,CA-52,CT-04,CA-16,IL-11,CT-05,CO-02,GA-02,WA-06,CA-07,IL-17,OR-05
CA-04,0.11506645905736386,0.1962543502702551,0.08118789121289123,TX-25,TX-06,OK-05,CA-01,NC-06,AZ-06,KS-02,WA-05,TX-14,KY-06,NC-05,VA-01,TX-31,CA-42,MO-02,TX-10,SC-07,IN-05,MI-02,NC-10,FL-08,OH-02,GA-07,AR-02,WI-06
CA-05,0.09628442241608975,0.3715586360185967,0.2752742136025069,CA-28,TX-33,CA-20,OR-03,GA-04,CA-15,SC-06,WI-04,CA-06,CA-19,CA-02,WA-09,HI-02,TX-16,CA-30,MD-07,NC-01,CA-51,TX-18,NC-12,CA-14,MN-05,NJ-08,CO-01,CA-11
CA-06,0.0867989631274475,0.3085828251863672,0.2217838620589197,CA-02,WA-09,CA-51,CA-11,CO-01,CA-18,NC-01,MN-05,IL-05,NC-12,WI-02,NC-04,CA-05,MD-07,NJ-09,TX-18,VA-08,OH-03,TX-33,CA-28,CA-20,HI-02,IL-01,CA-15,CA-14
CA-07,0.18732410416174436,0.2873380239369653,0.10001391977522092,TX-23,CA-24,NV-04,WA-01,CO-06,NH-02,CA-10,CA-52,CT-05,OR-05,CA-03,AZ-02,AZ-01,FL-26,MD-06,CO-07,NH-01,VA-10,FL-09,WA-10,CA-09,NE-02,CA-36,AZ-09,NJ-05
CA-08,0.22877351245281863,0.3935787603834841,0.16480524793066548,TX-17,TX-21,VA-06,SC-01,CO-05,SC-02,GA-01,MS-03,TX-32,FL-15,CA-23,FL-12,SC-04,FL-03,AZ-06,MI-02,KS-03,NC-09,CA-50,NJ-04,TX-31,IL-16,NV-02,IN-05,MO-02
CA-09,0.06891371416488894,0.26804546256185724,0.1991317483969683,CA-16,IL-08,IL-11,MD-06,WA-01,CA-24,CA-03,CA-26,WA-10,TX-15,FL-22,MO-05,CO-07,CO-02,CT-04,FL-09,CA-52,IL-10,GA-02,AZ-09,IN-07,TX-34,WA-02,DE-00,OR-01
CA-10,0.15226782325888819,0.2780907585663356,0.1258229353074474,MN-02,CO-06,NJ-05,TX-23,VA-10,NV-03,IA-03,CA-49,AZ-02,CA-07,NJ-07,NH-01,MN-03,NV-04,MI-11,FL-07,NE-02,IL-13,IA-01,NJ-03,AZ-01,CA-21,WA-08,NH-02,VA-02
CA-11,0.0605033883348692,0.3425577469566263,0.2820543586217571,CA-51,CA-18,WA-09,CO-01,VA-08,IL-05,CA-06,IL-09,OH-03,WI-02,CA-02,CA-38,NC-01,NC-04,MN-05,NC-12,MD-05,NJ-09,CA-27,TX-18,MD-07,NJ-12,CA-15,TX-35,IL-01
CA-12,0.13417052815354052,0.494777410180578,0.3606068820270375,IL-07,GA-05,NJ-10,CA-13,IL-04,NY-05,OH-11,FL-20,WA-07,CA-37,NY-07,MI-13,TX-30,TX-09,NY-09,NY-08,MI-14,MA-07,NY-13,NY-12,MO-01,IL-02,NY-15,NJ-08,TN-09
CA-13,0.2150819204396316,0.6563632549891867,0.4412813345495551,NJ-10,IL-07,CA-12,GA-05,NY-05,NY-15,NY-07,NY-13,MA-07,NY-08,CA-37,IL-04,OH-11,NY-09,FL-20,MI-13,WA-07,TX-30,TX-09,MI-14,NY-12,IL-02,MO-01,CA-34,NJ-08
CA-14,0.12494074595583304,0.3458297558047891,0.22088900984895604,TN-09,NJ-08,MD-07,TX-18,MO-01,MD-04,MI-14,IL-02,IL-01,MN-05,TX-09,TX-30,CA-28,GA-04,CA-02,CA-06,NY-12,OR-03,FL-20,TX-33,MI-13,WI-04,OH-11,CA-05,CA-51
CA-15,0.13090584402539113,0.35666379126566805,0.22575794724027692,CA-30,CA-19,CA-20,CA-05,TX-33,TX-16,CA-28,OR-03,WI-04,SC-06,CA-06,CO-01,WA-09,CA-51,MS-02,CA-11,IL-05,NC-01,CA-02,CA-18,GA-04,OH-03,CA-33,VA-08,NY-06
CA-16,0.06891371416488894,0.2705847187111645,0.20167100454627557,CA-09,IL-11,IL-08,CA-26,CT-04,MD-06,CO-02,CA-24,MO-05,TX-15,WA-01,CA-03,WA-10,FL-22,CA-52,CO-07,FL-09,IL-10,IN-07,CA-47,CA-41,TX-34,WA-02,GA-02,OR-01
CA-17,0.24562897833928304,0.5258796701717988,0.2802506918325158,CA-35,CA-29,NY-16,AZ-07,NY-10,MA-05,NY-14,OR-03,WI-04,CA-19,TX-29,NY-12,TX-33,CA-20,CA-28,CA-05,CA-15,MN-05,TX-18,CA-43,MD-07,GA-13,MO-01,GA-04,NJ-08
CA-18,0.07906756604322661,0.3621289273173299,0.28306136127410325,CA-11,CA-51,VA-08,WA-09,CO-01,IL-05,CA-06,IL-09,MN-05,CA-02,OH-03,WI-02,TX-18,MD-07,CA-38,NC-04,NC-01,IL-01,NC-12,MD-04,CA-15,CA-20,TX-33,MD-05,NJ-09
CA-19,0.16044485033805225,0.39269326452079617,0.23224841418274392,CA-15,CA-20,WI-04,OR-03,CA-30,CA-43,CA-05,CA-28,TX-33,NY-10,GA-04,TX-18,CA-06,MD-07,CA-51,WA-09,CO-01,MN-05,CA-02,CA-18,CA-11,SC-06,MD-04,IL-01,VA-08
CA-20,0.11586553629099551,0.3551804506163029,0.23931491432530738,TX-33,WI-04,CA-05,CA-28,OR-03,CA-15,SC-06,GA-04,CA-19,CA-06,NC-12,TX-16,WA-09,NC-01,CA-30,CO-01,CA-51,MN-05,TX-18,MD-07,CA-02,VA-03,CA-18,CA-11,NC-04
CA-21,0.19995419475469878,0.3922602197521437,0.19230602499744492,MN-03,VA-10,CO-06,FL-26,CA-10,WA-08,CA-07,AZ-02,CA-39,CA-49,FL-07,IA-03,NJ-07,NJ-02,MN-02,IL-06,NV-04,IL-10,CA-24,TX-23,NJ-03,NJ-11,VA-02,NV-03,CA-45
CA-22,0.10406714178836654,0.26188247364037176,0.15781533185200522,OH-12,NJ-04,IN-05,OH-02,CA-50,OH-15,MI-02,AZ-06,NE-01,MO-02,OH-10,FL-08,OR-02,NV-02,WI-05,VA-01,TX-02,TX-31,NM-02,NC-03,GA-07,CA-42,WI-01,GA-06,FL-19
CA-23,0.14608646626227909,0.3910457517989423,0.2449592855366632,MS-03,SC-04,TX-26,VA-06,GA-11,TX-17,OH-08,IL-18,SC-02,MD-01,OR-02,TX-12,FL-12,SC-01,WI-05,CO-05,CA-08,KY-02,NE-01,TN-02,AZ-05,CA-50,GA-01,IL-16,FL-04
CA-24,0.10382177035670308,0.3065000163132133,0.20267824595651018,WA-01,CA-52,CA-09,IL-08,CA-16,MD-06,CA-26,CA-07,CA-03,IL-10,CO-07,CT-04,FL-09,IL-11,FL-22,WA-10,TX-15,CO-02,AZ-09,MO-05,FL-26,NV-04,CT-05,NH-02,CA-36
CA-25,0.23911285123347095,0.49921202471995807,0.26009917348648715,KS-03,FL-13,TX-32,FL-27,VA-10,NC-09,FL-15,CA-31,NJ-07,CA-49,MI-08,MN-03,NJ-05,CO-06,CA-10,TX-21,WA-08,NJ-11,NV-03,CA-48,FL-07,IA-03,OH-01,CA-21,MI-11
CA-26,0.1118953082126324,0.293352569445028,0.18145726123239564,CA-52,CT-04,IL-08,IL-11,CA-09,CA-03,CA-16,AZ-09,WA-01,CA-24,MD-06,FL-22,CO-02,TX-15,WA-10,CO-07,FL-09,MO-05,CA-36,IL-10,NM-01,CA-47,WA-02,CA-41,OR-01
CA-27,0.06866236232463903,0.30705900084511456,0.23839663852047555,CA-53,CA-38,MD-08,TX-35,MD-03,NJ-12,CA-41,IL-09,CA-47,MD-05,NV-01,OH-03,MN-04,WI-02,MD-02,RI-01,IL-05,FL-05,MI-12,NJ-01,WA-02,IN-07,CT-01,TX-34,MA-03
CA-28,0.09628442241608975,0.35669708437272096,0.2604126619566312,CA-05,TX-33,OR-03,GA-04,CA-20,WI-04,CA-15,CA-19,CA-14,CA-06,SC-06,TX-09,MD-07,NJ-08,CA-02,TX-18,TX-30,MN-05,MD-04,AZ-07,MO-01,TN-09,NY-10,WA-09,CA-51
CA-29,0.24740045978130293,0.5602973853231872,0.31289692554188425,CA-17,NY-16,NY-10,NY-14,CA-34,AZ-07,NY-12,CA-35,MO-01,WI-04,TX-30,OR-03,TX-09,TX-18,MD-07,NY-09,NJ-08,MI-14,MD-04,MN-05,TX-33,GA-04,MA-05,CA-43,TN-09
CA-30,0.13090584402539113,0.3841041265073834,0.2531982824819923,CA-15,CA-33,TX-16,CA-19,MS-02,CA-20,CA-05,CA-32,IL-05,NY-06,CO-01,OH-03,TX-33,CA-11,CA-46,WA-09,CA-51,VA-08,SC-06,CA-06,NC-01,MD-05,CA-38,CA-28,WI-02
CA-31,0.4091326748439923,0.6021966705321442,0.1930639956881519,FL-13,CA-25,VA-04,FL-27,CA-52,IL-10,AZ-09,CA-26,IL-08,WA-01,CA-09,CA-24,CO-07,CA-03,FL-22,CT-05,CA-16,CA-07,CO-02,CA-21,VA-10,NV-04,CT-04,IL-11,CO-06
CA-32,0.12182259899132011,0.4470619224447549,0.32523932345343476,CA-46,CA-33,VA-11,CA-30,MS-02,TX-16,AZ-03,CA-15,MN-04,TX-35,MD-08,NJ-12,OH-03,FL-05,NY-06,IL-09,MD-03,MD-05,VT-00,CT-01,WI-02,IL-05,NJ-01,MD-02,MI-12
CA-33,0.2327230596653456,0.43101768597703743,0.19829462631169184,CA-46,CA-30,TX-16,CA-32,VA-11,MA-04,MS-02,CA-15,MD-03,MD-08,CA-38,CA-27,AZ-03,TX-35,MD-05,NJ-12,IL-05,OH-03,IL-09,CA-53,NY-06,MN-04,FL-05,NV-01,CT-01
CA-34,0.3677673321884368,0.5981744023485124,0.23040707016007556,NY-07,NY-09,CA-29,NY-05,CA-40,NY-12,NY-08,NY-14,MA-07,WA-07,CA-37,NY-13,CA-17,NY-10,CA-12,MI-13,CA-43,TX-30,IL-07,MI-14,FL-20,IL-02,NJ-10,MO-01,TX-09
CA-35,0.24562897833928304,0.5420627938717064,0.2964338155324234,CA-17,MA-05,NY-16,AZ-07,NY-06,TX-29,CA-29,TX-20,NY-10,OR-03,CA-15,CA-19,CA-20,CA-05,CA-30,SC-06,TX-33,GA-13,MS-02,VT-00,WI-04,TX-16,CA-28,CO-01,HI-02
CA-36,0.14933760410559693,0.29544298942435576,0.14610538531875883,AZ-09,CA-03,CT-05,FL-22,OR-05,WA-10,FL-09,CO-07,WA-01,MD-06,CA-26,IL-17,OR-04,CA-52,TX-15,CT-04,WA-06,MO-05,CA-07,GA-02,NH-02,CA-09,AZ-01,MI-09,IL-08
CA-37,0.2636989239644333,0.5343974550837605,0.2706985311193272,WA-07,CA-12,IL-07,NY-05,NJ-10,NY-07,NY-09,GA-05,CA-13,NY-08,MA-07,FL-20,IL-02,IL-04,MI-13,TX-30,OH-11,NY-13,CA-43,MI-14,NY-12,TX-09,CA-34,NY-14,MO-01
CA-38,0.11356953816935235,0.3140880290619176,0.20051849089256524,CA-27,CA-53,MD-05,OH-03,IL-09,NJ-12,IL-05,TX-35,WI-02,MD-08,NV-01,CA-11,MD-03,CO-01,VA-08,NJ-09,CA-41,CA-51,MI-12,WA-09,CA-47,CA-18,MD-02,MN-04,RI-01
CA-39,0.09251507985188141,0.340812646478971,0.24829756662708963,IL-06,CA-45,MN-03,WA-08,CA-48,NJ-11,NJ-07,IL-14,FL-07,CA-49,VA-10,OH-01,VA-07,TX-07,VA-02,NV-03,WA-03,NJ-02,CA-21,CA-10,MI-11,MN-02,IL-13,OH-10,VA-05
CA-40,0.4478655601851966,0.8463696001156941,0.3985040399304975,CA-34,NY-14,CA-29,NY-07,NY-12,NY-09,NY-10,CA-17,NY-08,NY-16,MA-07,NY-05,NY-13,CA-43,WA-07,CA-44,CA-37,MO-01,CA-35,IL-02,FL-24,MI-13,TN-09,TX-30,MI-14
CA-41,0.08484904242241047,0.25674273115319163,0.17189368873078115,CA-47,CA-53,IN-07,WA-02,RI-01,TX-34,MD-03,MD-08,IL-11,CA-27,MD-02,NJ-01,CO-02,NV-01,CT-01,NJ-06,OR-01,TX-35,FL-23,IL-08,MN-04,MA-03,CA-16,CT-04,NJ-12
CA-42,0.07886856154387503,0.16714700116962902,0.08827843962575399,MO-02,TX-06,VA-01,TX-10,FL-03,AZ-06,NC-08,TX-31,OK-05,GA-07,VA-07,WA-05,IN-05,NC-05,IL-14,TX-25,VA-05,TX-24,NC-06,CA-04,FL-16,CA-01,NV-02,OH-01,NC-02
CA-43,0.25940001927524997,0.41675505470839824,0.15735503543314827,CA-19,WA-07,WI-04,IL-02,MD-04,NY-10,MD-07,TX-18,MO-01,NY-12,TN-09,IL-01,OR-03,NY-14,TX-30,CA-15,CA-28,TX-09,NJ-08,CA-20,CA-14,TX-33,MI-14,MN-05,GA-04
CA-44,0.6067921864197002,0.865655144962473,0.25886295854277275,NY-09,NY-08,NY-14,MA-07,NY-16,CA-37,NY-10,NY-07,NY-05,NY-12,WA-07,MI-13,CA-40,NY-13,IL-02,CA-43,CA-12,TX-30,MO-01,MI-14,CA-34,FL-20,NJ-08,IL-04,IL-07
CA-45,0.07164942428240444,0.28144136156577987,0.20979193728337542,CA-48,IL-06,CA-39,IL-14,NJ-11,NJ-07,TX-07,VA-07,WA-08,MN-03,OH-01,GA-06,CA-49,GA-07,VA-02,TX-24,VA-10,MO-02,MI-11,WA-03,TX-10,NC-02,VA-05,CA-42,FL-16
CA-46,0.12182259899132011,0.4639699242677267,0.34214732527640657,CA-32,CA-33,VA-11,CA-30,AZ-03,MS-02,TX-16,MN-04,MD-08,MD-03,TX-35,MA-04,NY-17,FL-05,NJ-12,CT-01,CA-15,FL-23,IL-09,MD-02,CA-27,MD-05,NJ-01,NY-06,OR-01
CA-47,0.08484904242241047,0.27868496550764993,0.19383592308523945,CA-41,CA-53,IL-11,MD-08,WA-02,MD-03,CA-27,IN-07,RI-01,TX-34,CO-02,IL-08,CA-16,CT-04,OR-01,FL-23,MN-04,TX-35,MD-02,NV-01,NJ-01,CA-26,CA-09,CT-01,MA-03
CA-48,0.07164942428240444,0.24479215673709812,0.1731427324546937,CA-45,IL-14,IL-06,NJ-11,VA-07,NJ-07,TX-07,OH-01,CA-39,WA-08,GA-06,GA-07,TX-24,MO-02,TX-10,NC-02,CA-42,WA-03,MN-03,VA-02,VA-05,FL-16,NM-02,MI-11,MI-03
CA-49,0.12434524518452647,0.3201364240445001,0.19579117885997363,VA-10,FL-07,NJ-07,NJ-05,CA-10,MN-03,NV-03,MN-02,CA-45,CA-39,CA-48,IL-06,TX-23,CO-06,MI-11,NJ-11,WA-08,TX-07,VA-07,AZ-02,CA-07,IL-14,NE-02,NC-13,IA-03
CA-50,0.13492957422299975,0.24573453155793964,0.11080495733493989,TX-02,AZ-05,TX-31,WI-05,AZ-06,TX-22,IN-05,FL-19,CA-22,NE-01,FL-03,NC-03,MO-02,GA-07,NJ-04,MI-02,CO-04,CA-42,FL-08,TX-10,TX-24,TX-27,TX-25,OH-12,GA-06
CA-51,0.05770892478637943,0.32019882885482265,0.2624899040684432,WA-09,CA-11,CA-18,CO-01,CA-06,VA-08,IL-05,CA-02,OH-03,WI-02,IL-09,MN-05,NC-01,TX-18,MD-07,NC-04,NC-12,CA-38,IL-01,NJ-09,MD-04,CA-15,CA-20,MD-05,TX-33
CA-52,0.1118953082126324,0.34220217708249595,0.23030686886986357,CA-26,CA-24,WA-01,CT-04,IL-08,CA-09,AZ-09,CA-03,CA-16,MD-06,IL-10,IL-11,FL-22,CA-07,CO-07,FL-09,WA-10,CO-02,TX-15,CA-36,MO-05,CT-05,OR-05,NV-04,NM-01
CA-53,0.06866236232463903,0.2894371088855056,0.2207747465608666,CA-27,CA-41,CA-47,MD-08,MD-03,TX-35,CA-38,NV-01,NJ-12,RI-01,MD-02,MD-05,MN-04,WA-02,IN-07,IL-09,TX-34,NJ-01,MA-03,CT-01,FL-05,FL-23,MI-12,WI-02,IL-11
CO-01,0.10685579067135292,0.32415348216547063,0.2172976914941177,IL-05,CA-11,CA-51,WA-09,VA-08,CA-18,OH-03,WI-02,CA-06,IL-09,NC-01,CA-02,NC-04,MN-05,NC-12,NJ-09,CA-38,MD-05,NJ-12,TX-35,CA-15,CA-20,TX-18,CA-27,MD-07
CO-02,0.12453340917199683,0.22067204172708427,0.09613863255508744,IL-08,IL-11,TX-15,OR-01,CA-09,WA-02,CA-16,MO-05,CT-04,CO-07,IN-07,TX-34,NM-03,FL-22,WA-10,NM-01,MD-06,CA-26,WA-01,CA-41,FL-23,WA-06,CA-03,CA-47,FL-09
CO-03,0.10329656335038448,0.19610563479920715,0.09280907144882267,VA-05,MI-03,MI-07,VA-07,FL-16,WA-05,FL-06,MI-06,MI-11,NC-13,MI-08,OH-01,WI-06,VA-01,NC-02,NC-08,OH-14,WA-03,NM-02,AR-02,NV-02,KY-06,MT-00,NC-06,TX-06
CO-04,0.12837079107024305,0.21768631100737576,0.08931551993713271,FL-19,FL-08,NC-03,MI-02,KS-04,SD-00,TX-27,WI-05,NE-01,FL-17,MO-06,MD-01,OH-02,FL-11,IN-05,NC-11,OH-05,AZ-05,TX-14,NC-10,IN-04,OH-04,KS-02,CA-50,TX-31
CO-05,0.17292501264999224,0.39255207377493256,0.21962706112494032,VA-06,AR-01,TX-17,SC-02,SC-04,SC-01,OH-07,TX-21,MS-03,CA-08,AR-04,GA-01,IL-16,VA-09,FL-12,TX-26,CA-23,KS-04,GA-11,NC-09,MD-01,OH-08,MI-04,ID-02,KY-02
CO-06,0.16459553456883333,0.3150668341796706,0.15047129961083724,CA-10,VA-10,AZ-02,TX-23,CA-07,NV-04,IA-03,FL-26,MN-02,CA-21,MN-03,NH-01,NV-03,CA-49,NJ-07,MI-11,NJ-05,NH-02,IA-01,NY-24,NE-02,WA-08,IL-13,NJ-03,AZ-01
CO-07,0.08464963083203614,0.23006681638167642,0.14541718554964028,WA-10,CA-03,WA-01,MD-06,MO-05,FL-09,CA-09,TX-15,FL-22,CO-02,IL-08,MA-09,WA-06,CA-24,DE-00,AZ-09,CT-05,CA-16,MI-09,GA-02,CA-26,IL-11,NM-03,CT-04,OR-05
