district,rating,variance,most_similar_ratings
NH-02,Likely-D,1.96900826446281,Likely-D,Lean-D,Lean-D,Solid-D,Likely-D,Lean-D,Lean-R,Lean-D,Lean-R,Solid-D,Solid-D,Solid-D,Likely-D,Lean-D,Solid-D,Solid-D,Likely-D,Toss-Up,Lean-R,Solid-D,Toss-Up,Toss-Up
NJ-01,Solid-D,0,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D
NJ-02,Likely-D,1.3161157024793388,Lean-R,Lean-D,Lean-D,Likely-R,Toss-Up,Toss-Up,Toss-Up,Likely-R,Toss-Up,Likely-R,Solid-R,Likely-R,Lean-R,Lean-R,Toss-Up,Toss-Up,Lean-R,Lean-R,Toss-Up,Likely-R,Solid-R,Likely-R
NJ-03,Toss-Up,1.4710743801652892,Likely-R,Toss-Up,Toss-Up,Lean-R,Solid-R,Toss-Up,Likely-D,Toss-Up,Lean-R,Likely-R,Lean-R,Lean-R,Lean-R,Likely-R,Lean-D,Likely-R,Toss-Up,Toss-Up,Toss-Up,Toss-Up,Toss-Up,Solid-R
NJ-04,Likely-R,0.5144628099173554,Likely-R,Solid-R,Lean-R,Solid-R,Solid-R,Solid-R,Likely-R,Likely-R,Solid-R,Lean-R,Solid-R,Likely-R,Likely-R,Solid-R,Likely-R,Solid-R,Lean-R,Likely-R,Solid-R,Solid-R,Solid-R,Solid-R
NJ-05,Likely-D,0.8863636363636364,Toss-Up,Toss-Up,Likely-D,Lean-D,Lean-R,Lean-R,Lean-D,Likely-D,Toss-Up,Lean-D,Lean-D,Toss-Up,Lean-R,Toss-Up,Lean-D,Toss-Up,Lean-D,Toss-Up,Likely-D,Likely-D,Toss-Up,Toss-Up
NJ-06,Solid-D,0.04338842975206612,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Likely-D
NJ-07,Toss-Up,0.6797520661157025,Lean-D,Toss-Up,Toss-Up,Toss-Up,Lean-D,Toss-Up,Lean-D,Toss-Up,Toss-Up,Lean-R,Toss-Up,Lean-R,Lean-D,Lean-D,Toss-Up,Toss-Up,Toss-Up,Toss-Up,Likely-R,Toss-Up,Toss-Up,Likely-R
NJ-08,Solid-D,0,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D
NJ-09,Solid-D,0,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D
NJ-10,Solid-D,0,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D
NJ-11,Lean-D,1.5950413223140496,Toss-Up,Lean-R,Toss-Up,Lean-D,Toss-Up,Toss-Up,Toss-Up,Lean-R,Likely-D,Toss-Up,Toss-Up,Toss-Up,Likely-R,Likely-R,Solid-R,Likely-R,Lean-R,Toss-Up,Solid-R,Lean-D,Lean-R,Likely-R
NJ-12,Solid-D,0,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D
NM-01,Solid-D,0.04338842975206612,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Likely-D,Solid-D,Solid-D,Solid-D
NM-02,Lean-R,0.8450413223140496,Lean-R,Solid-R,Likely-R,Lean-R,Likely-R,Lean-R,Toss-Up,Likely-R,Likely-R,Likely-R,Solid-R,Solid-R,Solid-R,Solid-R,Likely-R,Likely-R,Solid-R,Likely-R,Lean-R,Toss-Up,Lean-R,Likely-R
NM-03,Solid-D,0.04338842975206612,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Likely-D
NV-01,Solid-D,0,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D
NV-02,Solid-R,0.5888429752066116,Likely-R,Solid-R,Solid-R,Likely-R,Likely-R,Solid-R,Lean-R,Solid-R,Solid-R,Likely-R,Likely-R,Toss-Up,Solid-R,Likely-R,Lean-R,Likely-R,Likely-R,Likely-R,Likely-R,Likely-R,Lean-R,Likely-R
NV-03,Likely-D,1.1177685950413223,Toss-Up,Likely-D,Toss-Up,Likely-D,Lean-D,Toss-Up,Toss-Up,Lean-D,Lean-D,Toss-Up,Toss-Up,Lean-R,Likely-R,Lean-R,Lean-D,Lean-D,Toss-Up,Lean-R,Toss-Up,Likely-R,Toss-Up,Lean-D
NV-04,Lean-D,1.878099173553719,Likely-D,Likely-D,Lean-R,Lean-D,Lean-D,Lean-D,Likely-D,Solid-D,Toss-Up,Toss-Up,Solid-D,Lean-D,Lean-R,Solid-D,Likely-D,Likely-D,Solid-D,Toss-Up,Solid-D,Lean-R,Likely-D,Solid-D
NY-01,Likely-R,1.4710743801652892,Likely-R,Likely-R,Toss-Up,Lean-R,Toss-Up,Likely-R,Likely-R,Likely-R,Lean-D,Likely-R,Toss-Up,Likely-D,Toss-Up,Likely-R,Lean-R,Lean-R,Lean-R,Lean-R,Likely-R,Toss-Up,Lean-D,Lean-D
NY-02,Likely-R,1.3801652892561984,Likely-R,Likely-R,Toss-Up,Likely-R,Likely-R,Lean-R,Likely-R,Likely-R,Toss-Up,Toss-Up,Likely-R,Likely-R,Solid-R,Toss-Up,Lean-R,Likely-D,Likely-R,Solid-R,Lean-R,Lean-R,Likely-R,Toss-Up
NY-03,Solid-D,0.9938016528925621,Likely-D,Likely-D,Solid-D,Likely-D,Solid-D,Lean-D,Lean-D,Likely-D,Solid-D,Solid-D,Likely-D,Lean-D,Lean-R,Solid-D,Solid-D,Solid-D,Solid-D,Likely-D,Likely-D,Solid-D,Solid-D,Solid-D
NY-04,Solid-D,0.04338842975206612,Solid-D,Solid-D,Solid-D,Likely-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D
NY-05,Solid-D,0,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D
NY-06,Solid-D,0,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D
NY-07,Solid-D,0,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D
NY-08,Solid-D,0,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D
NY-09,Solid-D,0,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D
NY-10,Solid-D,0,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D
NY-11,Likely-R,1.0826446280991735,Likely-R,Likely-R,Likely-R,Likely-R,Toss-Up,Likely-R,Toss-Up,Lean-R,Toss-Up,Likely-R,Toss-Up,Likely-R,Likely-R,Likely-R,Toss-Up,Lean-R,Lean-R,Toss-Up,Lean-D,Lean-R,Solid-R,Toss-Up
NY-12,Solid-D,0,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D
NY-13,Solid-D,0,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D
NY-14,Solid-D,0,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D
NY-15,Solid-D,0,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D
NY-16,Solid-D,0,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D
NY-17,Solid-D,0.04338842975206612,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Likely-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D
NY-18,Likely-D,3.1983471074380168,Solid-D,Likely-D,Toss-Up,Lean-D,Lean-D,Likely-R,Lean-D,Solid-D,Solid-D,Likely-D,Likely-D,Likely-R,Lean-R,Likely-R,Lean-R,Solid-D,Likely-R,Likely-D,Solid-D,Toss-Up,Toss-Up,Toss-Up
NY-19,Toss-Up,1.9772727272727273,Likely-R,Likely-R,Likely-R,Likely-R,Likely-R,Likely-D,Likely-D,Toss-Up,Lean-D,Likely-R,Toss-Up,Toss-Up,Toss-Up,Lean-R,Likely-R,Lean-D,Toss-Up,Lean-R,Likely-R,Lean-R,Likely-D,Toss-Up
NY-20,Solid-D,0.08264462809917356,Likely-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Likely-D,Solid-D,Solid-D,Solid-D,Solid-D
NY-21,Likely-R,0.8347107438016529,Likely-R,Likely-R,Likely-R,Lean-R,Likely-R,Likely-R,Toss-Up,Lean-R,Likely-R,Toss-Up,Likely-R,Toss-Up,Solid-R,Likely-R,Toss-Up,Likely-R,Lean-R,Lean-R,Toss-Up,Likely-R,Toss-Up,Lean-R
NY-22,Toss-Up,2.5144628099173554,Toss-Up,Likely-R,Likely-R,Likely-D,Solid-R,Lean-D,Lean-D,Likely-R,Likely-R,Solid-R,Solid-R,Solid-R,Toss-Up,Solid-R,Solid-R,Likely-R,Solid-R,Toss-Up,Likely-R,Solid-R,Toss-Up,Solid-R
NY-23,Likely-R,1.4979338842975207,Likely-R,Likely-R,Toss-Up,Likely-R,Lean-R,Likely-R,Lean-R,Likely-R,Likely-R,Toss-Up,Toss-Up,Likely-R,Likely-R,Toss-Up,Likely-R,Toss-Up,Likely-R,Solid-R,Likely-D,Lean-R,Toss-Up,Lean-D
NY-24,Likely-R,1.9669421487603307,Likely-R,Toss-Up,Likely-R,Toss-Up,Likely-R,Likely-R,Lean-D,Toss-Up,Toss-Up,Likely-R,Lean-R,Lean-D,Likely-D,Lean-R,Lean-R,Toss-Up,Lean-D,Toss-Up,Lean-R,Likely-D,Solid-D,Toss-Up
NY-25,Solid-D,0.2892561983471074,Likely-D,Solid-D,Solid-D,Likely-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Likely-D,Solid-D,Solid-D,Solid-D,Likely-D,Solid-D,Solid-D,Solid-D,Solid-D,Lean-D,Solid-D
NY-26,Solid-D,0,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D
NY-27,Lean-R,0.6797520661157025,Likely-R,Likely-R,Likely-R,Likely-R,Likely-R,Likely-R,Likely-R,Likely-R,Likely-R,Toss-Up,Likely-R,Likely-R,Toss-Up,Lean-R,Solid-R,Solid-R,Likely-R,Solid-R,Solid-R,Likely-R,Solid-R,Solid-R
OH-01,Toss-Up,1.853305785123967,Toss-Up,Lean-R,Lean-D,Likely-R,Lean-R,Solid-R,Lean-R,Likely-R,Likely-R,Toss-Up,Likely-R,Solid-R,Lean-R,Toss-Up,Lean-R,Toss-Up,Solid-R,Likely-R,Likely-D,Solid-R,Solid-R,Likely-R
OH-02,Solid-R,0.743801652892562,Likely-R,Solid-R,Solid-R,Likely-R,Solid-R,Likely-R,Lean-R,Solid-R,Solid-R,Lean-R,Lean-R,Likely-R,Solid-R,Solid-R,Likely-R,Solid-R,Solid-R,Toss-Up,Likely-R,Likely-R,Solid-R,Solid-R
OH-03,Solid-D,0,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D
OH-04,Solid-R,0,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R
OH-05,Solid-R,0.2665289256198347,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Likely-R,Solid-R,Solid-R,Solid-R,Lean-R,Solid-R,Solid-R,Likely-R,Solid-R,Likely-R,Solid-R,Solid-R,Solid-R,Solid-R
OH-06,Solid-R,0.4214876033057851,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Toss-Up,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Likely-R
OH-07,Likely-R,0.7623966942148761,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Likely-R,Solid-R,Solid-R,Solid-R,Solid-R,Lean-D,Solid-R,Likely-R,Solid-R,Solid-R,Likely-R,Solid-R
OH-08,Solid-R,0.04338842975206612,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Likely-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R
OH-09,Solid-D,0,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D
OH-10,Likely-R,1.9772727272727273,Likely-R,Likely-R,Lean-R,Likely-R,Lean-R,Lean-R,Solid-R,Lean-R,Solid-R,Solid-R,Solid-R,Likely-R,Solid-R,Likely-D,Likely-R,Likely-R,Toss-Up,Lean-R,Lean-D,Solid-R,Likely-R,Lean-D
OH-11,Solid-D,0,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D
OH-12,Lean-R,0.5041322314049587,Likely-R,Likely-R,Likely-R,Likely-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Lean-R,Lean-R,Likely-R,Solid-R,Solid-R,Solid-R,Lean-R,Solid-R,Likely-R,Likely-R,Likely-R
OH-13,Solid-D,0.04338842975206612,Likely-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D
OH-14,Likely-R,0.8099173553719008,Solid-R,Likely-R,Lean-R,Toss-Up,Likely-R,Lean-R,Likely-R,Solid-R,Solid-R,Likely-R,Lean-R,Solid-R,Solid-R,Likely-R,Solid-R,Lean-R,Likely-R,Solid-R,Lean-R,Solid-R,Solid-R,Likely-R
OH-15,Likely-R,0.8119834710743802,Solid-R,Likely-R,Solid-R,Likely-R,Solid-R,Lean-R,Likely-R,Lean-R,Likely-R,Lean-R,Solid-R,Likely-R,Solid-R,Solid-R,Solid-R,Solid-R,Lean-R,Likely-R,Solid-R,Toss-Up,Solid-R,Solid-R
OH-16,Solid-R,0.9669421487603306,Likely-R,Solid-R,Lean-R,Solid-R,Toss-Up,Solid-R,Solid-R,Solid-R,Solid-R,Likely-R,Lean-R,Likely-R,Solid-R,Solid-R,Solid-R,Solid-R,Likely-R,Likely-R,Lean-R,Solid-R,Toss-Up,Likely-R
OK-01,Solid-R,0.11776859504132231,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Likely-R,Likely-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Likely-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R
OK-02,Solid-R,0,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R
OK-03,Solid-R,0,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R
OK-04,Solid-R,0,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R
OK-05,Likely-R,0.9669421487603306,Solid-R,Likely-R,Solid-R,Likely-R,Likely-R,Solid-R,Likely-R,Solid-R,Lean-R,Solid-R,Solid-R,Likely-R,Lean-R,Toss-Up,Solid-R,Likely-R,Solid-R,Solid-R,Lean-R,Solid-R,Toss-Up,Solid-R
OR-01,Solid-D,0,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D
OR-02,Likely-R,0.38016528925619836,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Lean-R,Solid-R,Solid-R,Solid-R,Likely-R,Lean-R,Likely-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R
OR-03,Solid-D,0,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D
OR-04,Solid-D,0.3078512396694215,Solid-D,Solid-D,Solid-D,Likely-D,Solid-D,Solid-D,Solid-D,Solid-D,Likely-D,Solid-D,Likely-D,Likely-D,Solid-D,Solid-D,Solid-D,Solid-D,Lean-D,Solid-D,Solid-D,Solid-D,Solid-D,Likely-D
OR-05,Solid-D,1.4070247933884297,Likely-D,Solid-D,Likely-D,Lean-D,Solid-D,Likely-D,Solid-D,Solid-D,Lean-D,Solid-D,Solid-D,Likely-D,Lean-D,Solid-D,Solid-D,Solid-D,Likely-D,Likely-D,Lean-R,Solid-D,Lean-R,Likely-D
RI-01,Solid-D,0,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D
RI-02,Solid-D,0.08264462809917356,Solid-D,Solid-D,Likely-D,Solid-D,Solid-D,Likely-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D
SC-01,Likely-R,1.3326446280991735,Solid-R,Solid-R,Solid-R,Likely-R,Likely-R,Solid-R,Solid-R,Solid-R,Solid-R,Lean-D,Solid-R,Toss-Up,Solid-R,Solid-R,Likely-R,Solid-R,Solid-R,Solid-R,Toss-Up,Solid-R,Solid-R,Solid-R
SC-02,Solid-R,1.0681818181818181,Likely-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Likely-R,Solid-R,Likely-R,Solid-R,Solid-R,Solid-R,Likely-R,Lean-D,Solid-R,Solid-R,Solid-R,Toss-Up,Solid-R,Solid-R,Solid-R,Solid-R
SC-03,Solid-R,0,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R
SC-04,Solid-R,0.11776859504132231,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Likely-R,Solid-R,Likely-R,Solid-R,Solid-R,Likely-R,Solid-R,Solid-R,Solid-R
SC-05,Solid-R,0.5144628099173554,Solid-R,Solid-R,Solid-R,Likely-R,Likely-R,Likely-R,Solid-R,Lean-R,Solid-R,Solid-R,Likely-R,Lean-R,Likely-R,Solid-R,Solid-R,Solid-R,Likely-R,Likely-R,Solid-R,Solid-R,Lean-R,Solid-R
SC-06,Solid-D,0,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D
SC-07,Solid-R,0.8677685950413223,Solid-R,Toss-Up,Solid-R,Solid-R,Solid-R,Likely-R,Solid-R,Toss-Up,Likely-R,Solid-R,Solid-R,Likely-R,Lean-R,Likely-R,Likely-R,Solid-R,Solid-R,Likely-R,Solid-R,Solid-R,Solid-R,Solid-R
