district,min_similarity,max_similarity,similarity_range,most_similar â¬…
AK-00,0.14812955478229187,0.21652931672177778,0.06839976193948591,WI-06,AR-02,OK-05,MI-08,MT-00,MI-07,CO-03,TX-25,WA-04,WA-05,NC-06,KS-02,TX-06,TX-10,FL-03,NC-02,MI-06,TX-31,CA-01,MI-04,MI-11,NC-05
AL-01,0.02070959922354847,0.3678852946232018,0.3471756953996533,GA-08,GA-10,GA-03,OK-01,TX-05,FL-04,TX-03,AZ-08,CA-23,GA-14,MS-03,OH-08,TX-04,FL-25,IL-18,TX-26,TN-02,TX-19,GA-11,TX-08,SC-04,FL-01
AL-02,0.1534409821397139,0.2690320891640996,0.11559110702438569,IN-09,FL-03,TX-27,FL-17,CA-01,KS-04,TX-25,NC-05,SD-00,NC-11,TX-31,MT-00,OK-05,TX-14,NC-10,AZ-05,IA-04,IN-02,CA-42,TX-06,MI-10,FL-06
AL-03,0.05309825797519167,0.13712317455485046,0.08402491657965878,FL-11,IN-04,TN-03,MO-06,MS-01,OH-04,KY-04,WV-01,NC-03,NC-11,FL-19,SD-00,MD-01,MO-04,MO-03,ID-01,AL-05,KS-04,IN-08,FL-17,IN-06,MI-10
AL-04,0.10553773614210234,0.42546204883632105,0.3199243126942187,GA-14,TX-04,TX-11,TX-08,TX-19,TX-13,KY-05,TN-01,GA-09,NE-03,OK-03,TN-06,TX-36,GA-03,TX-01,AL-06,MO-08,AL-01,FL-04,GA-08,OK-01,IL-15
AL-05,0.11399401300068356,0.16404507002650212,0.050051057025818566,MO-04,MO-03,MS-01,MD-01,AL-03,MO-06,FL-01,IN-04,FL-11,TX-12,KY-04,TN-08,MS-04,OK-04,SC-03,AZ-04,AZ-05,OH-04,MI-10,NC-03,IL-18,IN-06
AL-06,0.05375909225424109,0.2502535014740053,0.19649440921976424,TX-01,KY-01,OK-03,AZ-04,TN-02,TN-07,FL-01,OK-04,SC-03,TN-08,MO-08,OK-02,MS-04,MO-07,TX-12,MO-03,IN-03,TX-36,KY-04,TN-06,WY-00,AL-05
AL-07,0.10022394923370355,0.35774654435787356,0.25752259512417003,GA-13,TX-29,AZ-07,MA-05,OR-03,CA-28,VA-03,HI-02,CA-05,NJ-08,TX-33,TX-30,SC-06,TX-09,GA-04,FL-20,CA-20,NY-16,WI-04,MI-14,OH-11,MI-13
AR-01,0.12967135863404836,0.27812833593505004,0.14845697730100169,VA-09,CO-05,VA-06,OH-07,SC-04,KY-02,AR-04,SC-02,MS-03,TX-17,TX-26,OH-08,GA-11,SC-01,KS-01,GA-01,FL-12,ID-01,IL-16,KS-04,TX-21,TN-03
AR-02,0.09388157433703379,0.14327639372904385,0.04939481939201007,MI-03,MI-06,MI-08,WI-06,NC-06,MI-07,NC-02,KY-06,WA-05,KS-02,OK-05,MT-00,TX-06,SC-07,CA-04,NC-13,CO-03,FL-16,MI-11,NJ-03,VA-02,TX-25
AR-03,0.3356426876158633,0.5087662577254903,0.17312357010962703,TX-19,TX-08,TN-01,FL-04,TX-11,TX-04,TX-13,TN-06,TN-02,TX-36,OK-03,GA-14,GA-03,AL-01,TN-07,TX-01,GA-08,OK-01,GA-09,TN-08,NE-03,OH-08
AR-04,0.20316669264424228,0.316846713727632,0.11368002108338973,AR-01,TX-17,SC-02,CO-05,GA-01,TX-21,VA-06,SC-01,WV-02,CA-08,SC-04,NC-09,AL-02,FL-15,MS-03,OH-07,TX-26,GA-11,VA-09,WA-04,FL-03,KY-02
AZ-01,0.10421031618798594,0.21703618361922974,0.1128258674312438,NH-02,NE-02,NH-01,TX-23,CT-05,OR-05,NV-04,IA-02,NJ-05,CA-07,OR-04,MN-01,MN-08,NY-03,CA-10,MN-02,IL-17,CO-07,CA-36,IA-01,CA-03,WA-01
AZ-02,0.1354327877583564,0.21353690547537676,0.07810411771702036,CO-06,TX-23,CA-10,IA-03,NE-02,NJ-03,IA-01,MI-11,FL-26,IL-13,VA-02,CA-07,VA-10,NJ-07,MI-08,CA-21,NC-13,MN-03,FL-18,MN-02,MI-06,NH-01
AZ-03,0.12001516701025755,0.3066102946942585,0.18659512768400094,VA-11,FL-14,IN-01,CA-32,MA-06,CA-46,NY-17,NJ-01,IL-03,FL-05,CT-01,CA-33,FL-23,TX-28,MD-03,MN-04,MA-04,MD-08,TX-16,MD-02,NJ-12,MS-02
AZ-04,0.058794004796407597,0.1596457641154315,0.1008517593190239,OK-04,FL-01,SC-03,TN-08,TN-07,KY-01,MS-04,MO-03,MO-07,TX-12,KY-04,MO-04,IN-03,TN-02,IN-06,AL-06,AL-05,MS-01,ID-01,TX-01,MO-06,OK-02
AZ-05,0.08060322574190192,0.16897313395921856,0.08836990821731665,CA-50,FL-19,WI-05,NC-03,CO-04,TX-02,KS-04,TX-27,NE-01,FL-08,TX-31,MD-01,AL-03,MI-02,AZ-06,AL-05,FL-11,IN-05,SD-00,NJ-04,IN-04,MO-06
AZ-06,0.06251563804361276,0.12784406517316318,0.06532842712955042,GA-07,TX-31,MO-02,TX-10,TX-22,IN-05,TX-02,TX-06,CA-42,GA-06,TX-25,CA-04,TX-24,VA-01,OK-05,CA-50,FL-03,MI-02,WA-05,NM-02,IL-14,NJ-04
AZ-07,0.12178909536571815,0.2981252762053228,0.17633618083960467,TX-29,MA-05,GA-13,AL-07,NY-16,OR-03,CA-17,CA-28,TX-33,CA-05,TX-30,WI-04,NY-10,NJ-08,NY-14,TX-09,CA-35,GA-04,CA-20,CA-29,MO-01,FL-20
AZ-08,0.11703812413055847,0.36868944926591,0.25165132513535154,TX-05,TX-03,FL-04,OK-01,GA-10,AL-01,GA-08,GA-03,FL-25,CA-23,MS-03,TX-26,TX-17,SC-04,SC-05,GA-11,OH-08,VA-06,CA-08,SC-01,SC-02,IL-18
AZ-09,0.09766104648220801,0.17723570464215166,0.07957465815994365,CA-03,CA-36,FL-22,CA-26,CT-04,IL-08,WA-01,WA-10,CO-07,CA-52,CA-09,IL-11,CO-02,TX-15,FL-09,WA-06,MD-06,MO-05,NM-01,CA-16,GA-02,OR-05
CA-01,0.05512331630081775,0.11581731304084031,0.06069399674002256,NC-05,MT-00,TX-14,KY-06,NC-06,FL-06,WA-05,TX-06,TX-25,CA-04,NC-08,SC-07,IN-02,OK-05,NC-07,NC-10,TX-27,CA-42,WI-07,IA-04,WI-06,VA-01
CA-02,0.06112421778640604,0.21500596503353114,0.1538817472471251,CA-06,WA-09,CA-51,CA-11,TX-18,MD-07,MN-05,IL-01,CA-18,CO-01,CA-14,NC-01,TN-09,NJ-08,HI-02,MD-04,IL-05,CA-05,NC-04,VA-08,WI-02,CA-28
CA-03,0.06536000305997546,0.15382779332747382,0.08846779026749836,WA-10,CO-07,CA-09,MD-06,CA-36,WA-01,FL-22,AZ-09,CA-26,FL-09,MO-05,IL-08,CA-16,TX-15,CA-52,CT-04,IL-11,CA-24,CO-02,CT-05,IL-17,GA-02
CA-04,0.0824352473156962,0.12117910298397164,0.03874385566827544,TX-25,TX-06,WA-05,OK-05,NC-06,AZ-06,KS-02,CA-01,SC-07,VA-01,TX-14,KY-06,NC-05,MO-02,NC-10,TX-31,MI-02,TX-10,CA-42,NM-02,WI-06,IN-05
CA-05,0.063279420035269,0.2355091081041242,0.1722296880688552,CA-28,TX-33,OR-03,CA-20,GA-04,CA-15,WI-04,SC-06,CA-06,CA-19,CA-02,MD-07,HI-02,TX-16,TX-18,NJ-08,CA-30,WA-09,CA-14,TX-09,MD-04,TX-30
CA-06,0.06112421778640604,0.19963058382923196,0.13850636604282593,CA-02,WA-09,CA-51,CA-11,CO-01,CA-18,NC-01,MD-07,TX-18,MN-05,IL-01,NC-04,IL-05,NJ-09,CA-05,WI-02,MD-04,NC-12,VA-08,TX-33,CA-28,HI-02
CA-07,0.11774897027150594,0.1912001961296065,0.07345122585810057,CA-24,TX-23,NV-04,WA-01,NH-02,CA-10,CO-06,CA-52,AZ-01,CT-05,OR-05,NE-02,CA-03,CA-09,AZ-02,FL-26,CO-07,MD-06,IA-02,NJ-05,NH-01,VA-10
CA-08,0.14771770797707362,0.2692923968477387,0.12157468887066508,TX-17,TX-21,VA-06,SC-01,CO-05,SC-02,GA-01,MS-03,TX-32,SC-04,FL-15,CA-23,AZ-06,FL-12,FL-03,CA-50,MI-02,KS-03,TX-22,TX-31,NJ-04,TX-02
CA-09,0.045611840567992945,0.17422936032712735,0.1286175197591344,CA-16,IL-08,WA-01,IL-11,CA-03,MD-06,CA-26,CA-24,WA-10,CA-52,FL-22,CO-07,CT-04,MO-05,TX-15,FL-09,CO-02,AZ-09,IL-10,IN-07,GA-02,CA-36
CA-10,0.10966699594682078,0.19205703579926464,0.08239003985244386,MN-02,NJ-05,VA-10,TX-23,CO-06,CA-49,NV-03,NJ-07,CA-07,AZ-02,IA-03,NE-02,MI-11,NV-04,MN-03,IA-01,NH-01,FL-07,NC-13,CA-21,IL-13,AZ-01
CA-11,0.03780648092589412,0.20479899902099122,0.1669925180950971,CA-51,CA-18,WA-09,CO-01,VA-08,IL-05,CA-06,IL-09,OH-03,WI-02,CA-02,CA-38,NC-01,NC-04,MN-05,TX-18,IL-01,NJ-09,MD-05,MD-07,NC-12,CA-27
CA-12,0.08946717449713054,0.3078520469519409,0.21838487245481036,IL-07,GA-05,NJ-10,IL-04,CA-13,FL-20,OH-11,NY-05,WA-07,CA-37,TX-09,TX-30,MI-13,NY-07,MI-14,NY-08,NY-09,NY-13,MA-07,MO-01,NY-12,NY-15
CA-13,0.1486736232490485,0.4321432762984981,0.2834696530494496,NJ-10,IL-07,CA-12,GA-05,NY-15,NY-05,NY-13,NY-07,MA-07,CA-37,NY-08,IL-04,FL-20,OH-11,MI-13,NY-09,WA-07,TX-09,TX-30,MI-14,CA-14,NY-12
CA-14,0.0734325881336073,0.23009858756628648,0.15666599943267917,TN-09,NJ-08,MI-14,MO-01,MD-07,TX-18,MD-04,IL-02,TX-09,IL-01,TX-30,CA-02,MI-13,CA-28,MN-05,CA-06,FL-20,GA-04,OH-11,NY-12,OR-03,CA-05
CA-15,0.08540117095215974,0.24129633233847544,0.1558951613863157,CA-30,CA-19,CA-20,CA-05,TX-33,WI-04,TX-16,CA-28,OR-03,SC-06,CA-06,MS-02,WA-09,CO-01,CA-51,CA-43,GA-04,CA-11,IL-05,CA-33,NC-01,CA-02
CA-16,0.045611840567992945,0.17876409035373972,0.13315224978574677,CA-09,IL-11,IL-08,CA-26,MD-06,CT-04,CA-24,CA-52,MO-05,CA-03,CO-02,TX-15,WA-01,WA-10,FL-22,FL-09,CO-07,IN-07,IL-10,AZ-09,CA-47,TX-34
CA-17,0.14731954215242457,0.35866017865104566,0.2113406364986211,CA-35,CA-29,NY-16,AZ-07,MA-05,NY-10,NY-14,OR-03,TX-29,WI-04,CA-19,NY-12,TX-33,CA-20,CA-28,CA-15,CA-05,CA-34,TX-18,CA-43,MN-05,MO-01
CA-18,0.05056520542823889,0.2301999022588846,0.1796346968306457,CA-11,CA-51,VA-08,WA-09,CO-01,IL-05,IL-09,CA-06,MN-05,OH-03,TX-18,CA-02,WI-02,IL-01,MD-07,NC-04,CA-38,NC-01,MD-04,NC-12,NJ-09,MD-05
CA-19,0.09973296847081209,0.2630613527534973,0.1633283842826852,CA-15,CA-43,CA-30,CA-20,WI-04,CA-05,OR-03,TX-33,CA-28,TX-18,NY-10,MD-07,CA-06,GA-04,WA-09,CA-51,CO-01,CA-02,MN-05,IL-01,MD-04,TX-16
CA-20,0.08403315565894212,0.22743936829405764,0.14340621263511552,TX-33,WI-04,CA-05,SC-06,CA-15,CA-28,OR-03,GA-04,CA-19,TX-16,NC-12,CA-06,CA-30,NC-01,WA-09,TX-18,CO-01,CA-51,MD-07,VA-03,MN-05,NC-04
CA-21,0.11650126608754087,0.24766023096169482,0.13115896487415396,MN-03,VA-10,CO-06,FL-26,CA-10,WA-08,AZ-02,CA-39,NJ-07,CA-49,IL-06,IA-03,CA-45,NJ-11,CA-07,FL-07,NJ-02,CA-48,VA-02,MN-02,NJ-03,IL-13
CA-22,0.06858870169350047,0.17486757847010972,0.10627887677660926,OH-12,NJ-04,IN-05,OH-02,OH-15,CA-50,OH-10,NE-01,WI-05,MI-02,TX-02,NC-03,FL-08,AZ-06,OR-02,WI-01,NM-02,FL-19,CO-04,NV-02,MO-02,OH-14
CA-23,0.09697500322247997,0.26684046029416153,0.16986545707168155,MS-03,TX-26,SC-04,GA-11,VA-06,OH-08,TX-17,IL-18,FL-12,SC-02,TX-12,OR-02,KY-02,MD-01,CA-08,IL-16,SC-01,WI-05,CO-05,NE-01,TN-02,GA-01
CA-24,0.0732323698920088,0.19561862130175645,0.12238625140974764,WA-01,CA-52,CA-09,CA-16,CA-07,IL-08,IL-10,MD-06,CA-03,CA-26,CO-07,FL-09,WA-10,FL-22,IL-11,CT-04,CO-02,TX-15,AZ-09,MO-05,NV-04,NH-02
CA-25,0.170902431960461,0.3469331996220598,0.1760307676615988,KS-03,FL-13,TX-32,FL-27,CA-31,VA-10,NC-09,FL-15,NJ-07,TX-21,CA-49,MI-08,MN-03,NJ-05,CO-06,CA-21,TX-07,CA-10,CA-48,IA-03,NV-03,NJ-11
CA-26,0.08077951472991163,0.18320207422406545,0.10242255949415383,CT-04,CA-52,IL-11,IL-08,CA-16,CA-09,CA-03,AZ-09,MD-06,FL-22,WA-01,CO-02,WA-10,TX-15,CA-24,MO-05,CO-07,CA-36,FL-09,CA-47,CA-41,IL-10
CA-27,0.04300662739625143,0.1905844825792489,0.14757785518299746,CA-53,CA-38,MD-08,MD-03,TX-35,NJ-12,CA-41,IL-09,MD-05,CA-47,OH-03,NV-01,WI-02,RI-01,MD-02,IL-05,MN-04,WA-02,MI-12,FL-05,MA-03,NJ-01
CA-28,0.063279420035269,0.22494703890582782,0.1616676188705588,CA-05,TX-33,OR-03,GA-04,WI-04,CA-20,TX-09,TX-30,CA-15,NJ-08,CA-14,CA-19,MD-07,CA-06,SC-06,MO-01,TX-18,CA-02,MD-04,TN-09,MI-14,FL-20
CA-29,0.15559718426115568,0.3834319496338301,0.2278347653726744,CA-17,NY-16,CA-35,NY-10,NY-14,AZ-07,CA-34,NY-12,MA-05,WI-04,MO-01,OR-03,TX-30,TX-18,TX-33,MD-07,TX-09,NY-09,GA-04,NJ-08,MI-14,MN-05
CA-30,0.08540117095215974,0.2642833895650652,0.17888221861290546,CA-15,CA-19,CA-33,TX-16,MS-02,CA-20,CA-05,IL-05,TX-33,CO-01,OH-03,WI-04,NY-06,CA-11,CA-51,SC-06,WA-09,VA-08,CA-06,MD-05,NC-01,CA-18
CA-31,0.279373737133611,0.4169536739854921,0.13757993685188108,FL-13,CA-25,VA-04,CA-52,IL-10,AZ-09,FL-27,CA-26,WA-01,IL-08,CA-09,CA-24,CT-05,CO-07,CA-03,CA-07,VA-10,FL-22,CA-16,NV-04,CO-02,NH-02
CA-32,0.06783091339868567,0.3093794696646822,0.24154855626599653,CA-46,VA-11,CA-33,AZ-03,MS-02,CA-30,TX-16,MN-04,MD-08,TX-35,FL-05,NJ-12,OH-03,MD-03,CT-01,VT-00,IL-09,CA-15,MA-04,NJ-01,NY-17,MD-02
CA-33,0.1713696379540437,0.28148051497839066,0.11011087702434696,CA-30,CA-46,TX-16,CA-32,VA-11,MA-04,MS-02,CA-15,MD-03,OH-03,CA-38,MD-05,NJ-12,MD-08,CA-27,TX-35,IL-05,IL-09,NY-06,AZ-03,CA-53,FL-05
CA-34,0.25845442598744567,0.4137554410518368,0.15530101506439115,NY-07,CA-29,NY-05,NY-09,NY-12,NY-08,NY-14,NY-13,CA-40,WA-07,CA-17,CA-37,MA-07,NY-10,CA-12,MI-13,TX-30,CA-43,IL-07,TX-09,IL-02,MI-14
CA-35,0.14731954215242457,0.37365168439336655,0.22633214224094197,CA-17,MA-05,NY-16,AZ-07,CA-29,TX-20,NY-06,TX-29,NY-10,OR-03,CA-15,CA-19,CA-20,WI-04,CA-05,SC-06,CA-30,MA-08,TX-33,NY-14,GA-13,MS-02
CA-36,0.0931060148432957,0.18382476710171566,0.09071875225841997,CA-03,AZ-09,WA-10,FL-22,IL-17,CO-07,CA-26,FL-09,MD-06,CT-05,MO-05,WA-01,TX-15,OR-05,CT-04,WA-06,GA-02,CA-09,IL-08,OR-04,CA-52,NM-01
CA-37,0.1694496127171732,0.32636304937906185,0.15691343666188864,WA-07,CA-12,IL-07,NY-05,NJ-10,NY-07,GA-05,NY-09,FL-20,CA-13,IL-02,NY-08,MI-13,TX-30,IL-04,MA-07,NY-13,TX-09,CA-43,MI-14,OH-11,NY-12
CA-38,0.07972690888276046,0.20771875216262978,0.12799184327986932,CA-27,OH-03,CA-53,MD-05,IL-09,IL-05,NJ-12,WI-02,TX-35,CA-11,MD-03,NV-01,MD-08,CO-01,VA-08,CA-51,NJ-09,CA-41,CA-18,MI-12,WA-09,CA-47
CA-39,0.059678555612548104,0.21913680658438012,0.15945825097183203,IL-06,CA-45,MN-03,CA-48,WA-08,NJ-11,IL-14,NJ-07,TX-07,VA-10,OH-01,FL-07,CA-49,VA-07,CA-21,NJ-02,VA-02,GA-06,WA-03,TX-24,GA-07,VA-05
CA-40,0.3459257507038179,0.5973091661777844,0.2513834154739665,CA-34,NY-14,NY-07,NY-09,CA-29,NY-12,NY-10,NY-08,CA-17,NY-16,MA-07,NY-05,NY-13,CA-35,CA-43,WA-07,CA-37,CA-44,MO-01,OR-03,MI-13,FL-24
CA-41,0.05507694617532825,0.16506892499801412,0.10999197882268588,CA-47,CA-53,RI-01,WA-02,IN-07,TX-34,MD-03,IL-11,CA-27,MD-08,MD-02,NJ-01,NV-01,NJ-06,CO-02,CT-04,OR-01,NM-01,CT-01,MA-03,TX-35,IL-08
CA-42,0.06017931538327769,0.10905553631063394,0.04887622092735625,MO-02,TX-06,TX-10,VA-01,GA-07,FL-03,NC-08,TX-31,VA-07,WA-05,AZ-06,VA-05,IL-14,OH-01,TX-24,NC-05,TX-25,OK-05,FL-06,FL-16,TX-22,NC-06
CA-43,0.15029519287056398,0.28247185313319273,0.13217666026262875,CA-19,WA-07,WI-04,CA-15,IL-02,MD-04,MD-07,TX-18,NY-10,OR-03,MO-01,CA-28,NY-12,IL-01,CA-20,TX-33,TN-09,CA-05,TX-30,CA-30,NY-14,GA-04
CA-44,0.47271384975479624,0.6491144082517349,0.1764005584969387,NY-09,NY-08,NY-14,NY-16,NY-10,MA-07,NY-12,NY-07,NY-05,CA-40,CA-37,NY-13,MI-13,WA-07,OR-03,TX-30,CA-43,MO-01,IL-02,NJ-08,MN-05,MI-14
CA-45,0.045100776046538255,0.18042319695648898,0.13532242090995072,IL-06,CA-48,CA-39,IL-14,NJ-11,TX-07,WA-08,MN-03,NJ-07,VA-07,OH-01,GA-06,GA-07,TX-24,VA-02,WA-03,TX-10,MO-02,VA-05,CA-42,VA-10,FL-16
CA-46,0.06783091339868567,0.3221386468781726,0.25430773347948693,CA-32,CA-33,VA-11,AZ-03,CA-30,MS-02,MN-04,MD-08,NY-17,TX-16,MD-03,TX-35,MA-04,CT-01,FL-05,NJ-12,FL-23,OR-01,NJ-01,MD-02,OH-03,IL-09
CA-47,0.05507694617532825,0.18141499386765145,0.1263380476923232,CA-41,CA-53,IL-11,RI-01,WA-02,IN-07,MD-08,CA-27,MD-03,TX-34,CT-04,CO-02,IL-08,CA-26,OR-01,CA-16,MD-02,NJ-01,TX-35,NV-01,FL-23,MN-04
CA-48,0.04721313376593427,0.15542306778596285,0.10820993402002857,CA-45,IL-14,NJ-11,IL-06,TX-07,VA-07,OH-01,NJ-07,WA-08,CA-39,GA-07,GA-06,TX-24,MN-03,TX-10,WA-03,MO-02,CA-42,VA-05,VA-02,NC-02,FL-16
CA-49,0.0822875142412262,0.21348360592794943,0.13119609168672325,VA-10,FL-07,CA-10,NJ-05,NJ-07,NV-03,MN-02,MN-03,CO-06,TX-23,CA-39,CA-45,TX-07,CA-48,MI-11,CA-21,CA-07,IL-06,VA-07,NJ-11,NC-13,NE-02
CA-50,0.08060322574190192,0.16058279795793812,0.0799795722160362,AZ-05,TX-02,AZ-06,NJ-04,TX-31,IN-05,TX-22,WI-05,CA-22,FL-19,MI-02,NC-03,MO-02,FL-03,FL-08,NE-01,GA-07,CO-04,OH-12,CA-42,OH-02,TX-27
CA-51,0.03741817740083021,0.20660386008010595,0.16918568267927575,WA-09,CA-11,CA-18,CO-01,CA-06,VA-08,IL-05,CA-02,MN-05,WI-02,OH-03,TX-18,IL-01,IL-09,MD-07,NC-01,NC-04,MD-04,CA-38,NJ-09,NC-12,MD-05
CA-52,0.0834956885114435,0.20715430239316782,0.12365861388172432,CA-26,CA-24,WA-01,CA-09,IL-08,CA-16,CA-03,CT-04,IL-10,AZ-09,IL-11,MD-06,FL-22,CO-07,CA-07,WA-10,CO-02,FL-09,TX-15,CA-36,MO-05,CT-05
CA-53,0.04300662739625143,0.1852270903512767,0.14222046295502527,CA-27,CA-41,CA-47,MD-03,MD-08,CA-38,TX-35,NJ-12,RI-01,NV-01,WA-02,MD-05,MD-02,IL-09,MA-03,TX-34,IN-07,MN-04,OH-03,WI-02,NJ-01,CT-01
CO-01,0.06143915689525696,0.20428879068612657,0.14284963379086962,IL-05,CA-11,CA-51,VA-08,WA-09,CA-18,WI-02,OH-03,IL-09,CA-06,NC-01,NC-04,MN-05,NJ-09,MD-05,CA-38,CA-02,NC-12,TX-35,NJ-12,TX-18,IL-01
CO-02,0.08949586582630513,0.14559740725713494,0.05610154143082981,TX-15,IL-11,IL-08,CT-04,IN-07,OR-01,CO-07,MO-05,CA-09,CA-16,WA-02,FL-22,WA-10,TX-34,MD-06,CA-26,NM-03,CA-03,WA-01,FL-23,NM-01,FL-09
CO-03,0.07523772325103943,0.13224662566583692,0.05700890241479749,VA-05,MI-07,MI-03,VA-07,MI-11,NC-02,FL-16,FL-06,MI-08,MI-06,WA-05,NC-13,OH-01,TX-06,WI-06,MT-00,VA-01,NC-08,OK-05,NC-05,NC-06,KY-06
CO-04,0.08069516714153327,0.1441325084774423,0.06343734133590903,FL-08,FL-19,MI-02,NC-03,KS-04,SD-00,WI-05,OH-02,FL-17,TX-27,FL-11,IN-05,NE-01,AZ-05,IN-04,MO-06,NJ-04,MD-01,OH-05,NC-11,OH-04,KS-02
CO-05,0.12394002581894195,0.26279689876404555,0.1388568729451036,VA-06,AR-01,TX-17,SC-02,SC-04,OH-07,SC-01,TX-21,CA-08,MS-03,GA-01,TX-26,VA-09,FL-12,IL-16,AR-04,GA-11,CA-23,KS-04,MI-04,NC-09,OH-08
CO-06,0.11853290682337966,0.20988827980618643,0.09135537298280677,CA-10,TX-23,VA-10,AZ-02,FL-26,IA-03,MN-02,CA-21,NV-04,CA-07,MN-03,MI-11,NH-01,NJ-07,CA-49,NV-03,NE-02,IA-01,NJ-05,NY-24,NH-02,IL-13
CO-07,0.06548152411176762,0.15105674430491342,0.0855752201931458,WA-10,CA-03,WA-01,MD-06,MO-05,CA-09,TX-15,FL-09,CO-02,FL-22,IL-08,AZ-09,CT-05,CA-16,OR-05,DE-00,CA-24,CA-26,IL-11,CA-36,WA-06,MA-09
