district,min_similarity,max_similarity,similarity_range,most_similar â¬…
NH-02,0.10114079295714466,0.20336068941661267,0.10221989645946801,CT-05,AZ-01,IA-02,OR-05,NV-04,CA-07,TX-23,NH-01,NE-02,CO-07,OR-04,WA-01,IA-01,IL-17,WA-10,CA-03,NY-03,FL-09,CA-24,CA-10,MD-06,MN-01
NJ-01,0.06936418384151866,0.1681963435987834,0.09883215975726475,CT-01,IN-07,MD-02,TX-34,MD-03,FL-05,FL-23,MD-08,NJ-12,MN-04,NJ-06,NV-01,WA-02,OR-01,CA-41,RI-01,TX-35,CT-03,TN-05,TX-15,CO-02,MI-12
NJ-02,0.09740305436689353,0.16657627382073362,0.06917321945384008,WA-03,MI-06,WA-08,VA-02,NJ-11,OH-01,NJ-03,OH-14,IL-13,MI-08,MI-03,VA-05,OH-10,IA-03,IL-14,FL-16,NM-02,VA-07,CO-03,MI-11,NJ-07,VA-01
NJ-03,0.07992881207674742,0.167095496647875,0.0871666845711276,MI-06,VA-02,IL-13,IA-03,MI-08,MI-03,NJ-02,MI-11,NC-13,WA-03,AR-02,MI-07,FL-16,IL-12,VA-05,NJ-11,OH-01,CO-03,NC-02,AZ-02,VA-07,NJ-07
NJ-04,0.06497245570239743,0.13680235743582783,0.0718299017334304,OH-15,MI-02,OH-02,OH-12,IN-05,FL-08,OH-10,CA-22,NC-03,CA-50,OH-14,VA-01,NV-02,WI-08,FL-19,MO-02,NM-02,AZ-06,TX-31,NE-01,CO-04,WI-01
NJ-05,0.11111167805410913,0.2209656308116717,0.10985395275756257,MN-02,CA-10,NV-03,CA-49,TX-23,NE-02,NH-01,AZ-01,VA-10,FL-07,NJ-07,NV-04,CA-07,MI-11,NC-13,CO-06,IA-03,NH-02,CT-05,NC-02,IA-02,MN-08
NJ-06,0.07215767457450382,0.14998861623469967,0.07783094166019584,TX-34,GA-02,WA-02,KY-03,TN-05,NM-03,MD-02,IN-07,CT-03,CT-01,WA-06,MA-03,NJ-01,OR-01,NM-01,TX-15,MI-09,MO-05,RI-02,CA-41,FL-05,RI-01
NJ-07,0.09255757667527822,0.14961111255518422,0.057053535879906,NJ-11,MI-11,CA-48,VA-07,MN-03,CA-45,VA-10,MI-08,OH-01,NC-13,NC-02,IL-14,CA-49,WA-08,TX-07,IA-03,MN-02,CA-10,VA-05,IL-06,VA-02,CO-03
NJ-08,0.07644341044197332,0.22234117927185695,0.14589776882988365,TN-09,MO-01,MI-14,CA-14,MD-07,TX-18,IL-02,MD-04,MI-13,IL-01,TX-30,TX-09,MN-05,FL-20,CA-28,OR-03,CA-02,OH-11,GA-04,CA-06,NY-12,CA-05
NJ-09,0.08812644325059314,0.20531948275796913,0.11719303950737599,NC-01,MD-05,WI-02,OH-09,MI-12,OH-03,NC-04,NC-12,NJ-12,CO-01,TX-35,FL-05,WA-09,CA-06,IL-05,CA-38,CA-51,CA-11,MS-02,IL-09,MD-02,NV-01
NJ-10,0.08953814829445603,0.31053953854541616,0.22100139025096013,IL-07,GA-05,CA-12,CA-13,NY-05,MI-13,FL-20,OH-11,IL-04,MI-14,NY-07,NY-08,TX-09,TX-30,MA-07,NY-09,NY-15,CA-37,WA-07,NY-13,NJ-08,CA-14
NJ-11,0.06912221061279795,0.13723064526555287,0.06810843465275492,OH-01,IL-14,CA-48,WA-08,VA-07,NJ-07,CA-45,VA-02,WA-03,NJ-02,IL-06,VA-05,MI-08,MI-03,FL-16,MI-06,MI-11,MO-02,NC-02,IL-13,VA-01,MN-03
NJ-12,0.0723291780680522,0.17225356309812584,0.09992438503007364,TX-35,MD-05,NV-01,MD-08,MD-03,MD-02,MI-12,OH-03,FL-05,CA-27,MN-04,NJ-01,CT-01,WI-02,CA-53,CA-38,IL-09,NJ-09,CA-41,OH-09,IN-07,RI-01
NM-01,0.08591620918080592,0.17801484488659924,0.09209863570579332,NM-03,WA-02,WA-06,KY-03,NJ-06,TN-05,TX-34,CO-02,OR-01,MA-03,CA-41,WA-10,GA-02,AZ-09,IL-11,MO-05,IN-07,TX-15,CA-03,CT-04,FL-22,IL-08
NM-02,0.070425741032665,0.1246191197208519,0.05419337868818691,WA-03,OH-14,VA-01,WA-05,WI-08,IL-14,OH-01,OH-15,MO-02,OH-10,NV-02,MI-03,IN-05,CA-42,OH-02,FL-16,VA-05,CA-04,WI-01,AZ-06,TX-06,OH-16
NM-03,0.06943291726551608,0.16567211593988893,0.09623919867437285,WA-06,NM-01,WA-02,KY-03,TN-05,NJ-06,TX-34,GA-02,OR-01,MI-09,CO-02,DE-00,WA-10,TX-15,MO-05,IN-07,ME-01,MD-02,FL-22,MA-03,CT-01,FL-09
NV-01,0.09230880239717122,0.1743172969042372,0.08200849450706597,NJ-12,MD-02,TX-35,MD-03,CT-01,MD-08,MI-12,MD-05,MN-04,NJ-01,IN-07,CA-53,CA-27,CA-41,RI-01,MA-03,FL-05,CA-38,WA-02,TX-34,CT-03,OH-03
NV-02,0.08519642011258449,0.13985782066084113,0.05466140054825663,MO-02,VA-01,IN-05,OH-14,NM-02,CA-42,TX-31,FL-03,NJ-04,TX-10,MI-02,IL-14,OK-05,WI-08,TX-06,OH-01,VA-05,OH-10,NC-08,AZ-06,CO-03,WA-05
NV-03,0.07513531127239707,0.22456996682548622,0.14943465555308916,MN-02,NJ-05,FL-07,CA-10,CA-49,NJ-07,MI-11,VA-10,NH-01,TX-23,CO-06,IA-03,NV-04,CO-03,MN-03,NC-13,VA-07,NE-02,NC-02,MI-08,NY-19,NJ-11
NV-04,0.10645738584053244,0.20336715565695462,0.09690976981642219,NH-02,CT-05,TX-23,NH-01,CA-07,AZ-01,IA-02,CO-06,OR-05,CA-10,IA-01,NE-02,CO-07,NY-03,MN-02,MD-06,NJ-05,WA-01,CA-24,CA-03,NV-03,WA-10
NY-01,0.0880617113165535,0.25588028450820516,0.16781857319165167,NY-11,NY-23,NY-19,IL-12,ME-02,NY-02,NY-24,IA-03,NY-21,MI-11,MI-07,NH-01,MI-01,NY-18,CO-03,MN-08,MN-02,NE-02,TX-23,NY-27,MI-06,MI-08
NY-02,0.1209803909730829,0.2560247253684691,0.1350443343953862,NY-23,NY-11,NY-21,NY-19,NY-01,NY-24,CO-03,NY-27,IA-03,MI-11,MI-06,IL-12,MI-07,MI-08,NJ-02,MI-03,NV-02,VA-05,OH-14,IL-13,NJ-03,AR-02
NY-03,0.14048119091180858,0.2404461062275703,0.09996491531576171,NY-18,CT-05,OR-05,MA-09,NV-04,NY-25,AZ-01,NH-02,OR-04,CO-07,MD-06,CT-02,NH-01,FL-09,TX-23,TX-15,MI-09,DE-00,IA-02,AZ-09,CA-03,WA-01
NY-04,0.16468978413975774,0.33086150425820166,0.16617172011844392,NY-17,MA-06,MA-09,NY-20,NY-25,NY-03,CT-02,IN-01,MI-09,TX-15,RI-02,MO-05,MA-04,DE-00,CT-03,CT-01,MD-06,OR-01,ME-01,FL-09,CO-07,GA-02
NY-05,0.09536927079777853,0.27907504591059373,0.18370577511281522,NY-07,NY-08,NY-09,NY-13,NJ-10,CA-12,IL-07,GA-05,MI-13,MA-07,FL-20,CA-13,OH-11,IL-04,NY-15,TX-30,CA-37,WA-07,NY-14,MI-14,TX-09,NY-12
NY-06,0.18944076910739147,0.29639087367866107,0.1069501045712696,MS-02,NY-26,TX-16,MA-04,CA-30,MA-08,VT-00,CA-15,SC-06,MI-12,NJ-09,TX-28,MD-05,CA-33,CO-01,IL-05,NC-01,NV-01,OR-03,NJ-12,CA-20,OH-03
NY-07,0.09536927079777853,0.3170241177733959,0.22165484697561738,NY-05,NY-08,NY-13,NY-09,MA-07,NJ-10,CA-12,IL-07,CA-34,GA-05,NY-15,NY-12,MI-13,CA-13,NY-14,CA-37,WA-07,FL-20,OH-11,TX-30,MI-14,IL-04
NY-08,0.07032396462088866,0.33010083875991597,0.2597768741390273,NY-09,NY-05,NY-07,MA-07,NY-13,NJ-10,MI-13,NY-14,CA-12,NY-15,IL-07,GA-05,CA-37,CA-13,FL-20,NY-12,TX-30,WA-07,IL-04,OH-11,MI-14,CA-34
NY-09,0.07032396462088866,0.30747121867339067,0.237147254052502,NY-08,NY-05,NY-07,MA-07,NY-14,MI-13,NY-13,NJ-10,CA-12,NY-12,TX-30,FL-20,IL-07,GA-05,CA-37,WA-07,MI-14,IL-04,CA-34,OH-11,TX-09,NY-10
NY-10,0.12616943097478098,0.27369416325526574,0.14752473228048477,NY-14,NY-16,OR-03,NY-12,WI-04,MO-01,MN-05,CA-19,TX-18,TX-33,MD-07,TX-30,CA-28,CA-17,CA-43,MD-04,NJ-08,GA-04,CA-20,CA-05,AZ-07,TX-09
NY-11,0.0880617113165535,0.25189825326905313,0.16383654195249964,NY-01,NY-23,NY-02,NY-21,NY-19,NY-24,IL-12,IA-03,ME-02,MI-11,MI-07,MI-06,MI-08,CO-03,NJ-03,AR-02,MI-01,NH-01,MI-03,MN-02,NY-27,IL-13
NY-12,0.17447759168443375,0.2725395435757902,0.09806195189135644,MO-01,NY-10,NY-14,TN-09,MI-14,MD-04,TX-18,MD-07,NJ-08,IL-02,CA-14,WA-07,MI-13,MN-05,TX-30,TX-09,CA-43,IL-01,FL-20,NY-09,OH-11,NY-07
NY-13,0.1480842834334556,0.4281578129761269,0.2800735295426713,NY-07,NY-15,NY-05,NY-08,MA-07,NY-09,CA-13,IL-07,NJ-10,CA-12,CA-37,GA-05,CA-34,MI-13,WA-07,NY-12,IL-04,FL-20,OH-11,NY-14,TX-30,MI-14
NY-14,0.12616943097478098,0.277991627571767,0.151822196596986,NY-10,NY-12,NY-16,OR-03,NY-09,TX-30,MO-01,MI-13,NJ-08,MI-14,TX-09,WI-04,FL-20,WA-07,NY-08,NY-05,MD-04,TN-09,MD-07,TX-18,AZ-07,IL-02
NY-15,0.1640778711846909,0.4983630014858647,0.3342851303011738,NY-13,CA-13,NY-05,NY-07,NJ-10,NY-08,MA-07,IL-07,CA-12,NY-09,GA-05,CA-37,MI-13,IL-04,FL-20,OH-11,WA-07,CA-34,TX-30,MI-14,TX-09,NY-12
NY-16,0.17584537330421862,0.33938754765017526,0.16354217434595664,NY-10,MA-05,CA-17,NY-14,AZ-07,CA-35,OR-03,TX-29,CA-29,WI-04,NY-12,GA-13,MN-05,CA-20,TX-33,CA-19,AL-07,NJ-08,NY-09,MO-01,CA-28,NY-06
NY-17,0.16468978413975774,0.3148796516131203,0.15018986747336258,NY-04,MA-06,IN-01,AZ-03,NY-20,MA-09,NY-25,CT-01,ME-01,CA-46,VA-11,OR-01,MA-04,DE-00,CT-03,CT-02,MN-04,NY-03,CA-32,FL-14,MI-09,TX-28
NY-18,0.14048119091180858,0.29981892035026736,0.15933772943845878,NY-03,CT-05,NH-01,NV-04,NY-19,NY-01,AZ-01,NY-25,OR-05,NH-02,MA-09,TX-23,NY-24,NE-02,OR-04,NY-11,IA-02,CT-02,MN-02,NY-23,ME-02,CO-07
NY-19,0.12653432340673418,0.29098688973903963,0.16445256633230546,NY-23,NY-01,NY-02,NY-11,NY-24,MN-02,NV-03,NY-18,NH-01,IA-03,MI-11,ME-02,NY-21,IL-12,CO-03,NV-04,CO-06,NY-27,MI-07,TX-23,NJ-05,MI-08
NY-20,0.1998827281182644,0.2672410803001664,0.067358352181902,CT-03,MA-09,NY-25,RI-02,NY-26,CT-02,CT-01,MA-03,OR-01,NV-01,MI-09,NY-04,MD-02,NJ-06,ME-01,IN-07,TX-15,MO-05,MN-04,MI-05,KY-03,TN-05
NY-21,0.15763568758374483,0.3106241458740773,0.15298845829033245,NY-02,NY-11,NY-23,NY-27,NY-01,NY-24,NY-19,IL-12,MI-06,MI-07,IA-03,ME-02,CO-03,MI-03,KS-02,AR-02,MI-11,NJ-03,MI-01,MI-08,WI-01,IN-02
NY-22,0.287975459023855,0.39605400042165967,0.10807854139780465,KS-03,AK-00,TX-21,NY-02,NY-23,NY-19,NC-09,FL-15,SC-01,FL-13,NY-11,AR-04,CA-25,MI-08,SC-02,NY-01,WI-06,CO-03,CA-08,GA-01,TX-17,FL-03
NY-23,0.11384144675819964,0.24685706390541068,0.13301561714721105,NY-01,NY-11,NY-02,NY-19,NY-27,IL-12,NY-21,CO-03,MI-07,MI-11,IA-03,ME-02,MI-01,MT-00,AK-00,MN-02,MI-06,NY-24,MI-08,MI-03,AR-02,WI-06
NY-24,0.17499181409425985,0.28290806810693825,0.1079162540126784,NY-11,NY-19,CO-06,NY-01,NY-02,IA-03,ME-02,NV-04,NY-23,FL-26,NH-01,NY-21,MI-11,MN-02,IA-01,TX-23,IL-12,NY-18,NV-03,NJ-03,CA-10,AZ-02
NY-25,0.13652349614626785,0.23111673457367815,0.0945932384274103,MA-09,TX-15,NY-03,MD-06,MO-05,CO-02,CO-07,NY-20,CT-04,CT-05,IN-07,OR-01,CA-09,FL-09,ME-01,DE-00,CA-16,WA-10,IL-08,IL-11,CA-03,CT-02
NY-26,0.20160095485884985,0.31013905752097737,0.10853810266212752,NY-06,NY-20,MI-12,CT-03,NV-01,MA-03,OH-09,MA-08,NJ-09,MA-04,MS-02,MD-05,MD-02,CT-01,TX-35,TX-28,NJ-12,OH-13,VT-00,FL-05,MN-04,NC-01
NY-27,0.17506230319517677,0.2859422056989838,0.11087990250380705,NY-23,NY-21,NY-02,IN-09,IN-02,NY-11,NY-01,MT-00,KS-02,CO-03,MI-07,OK-05,MI-01,NY-19,NC-07,IL-12,NV-02,TX-25,SC-07,VA-01,CO-04,AK-00
OH-01,0.058661614365784424,0.11633943871275976,0.05767782434697533,VA-07,IL-14,VA-05,NJ-11,WA-03,FL-16,CA-42,WA-05,OH-14,CA-48,VA-01,MO-02,MI-03,TX-06,NC-02,NM-02,VA-02,FL-06,NC-08,CO-03,MI-08,NC-13
OH-02,0.053426678728889745,0.13395962078178633,0.08053294205289659,OH-15,FL-08,MI-02,NJ-04,OH-16,IN-05,WI-08,WI-01,VA-01,OH-12,NC-03,OH-14,FL-19,NM-02,OH-10,SC-07,CO-04,CA-22,KS-02,CA-04,TX-14,FL-17
OH-03,0.07858759444085313,0.179872343621803,0.10128474918094986,WI-02,MD-05,CA-38,NJ-12,IL-09,CO-01,NJ-09,IL-05,CA-11,CA-27,TX-35,NC-01,CA-51,MI-12,WA-09,VA-08,CA-18,CA-53,NV-01,NC-04,OH-09,MD-08
OH-04,0.07577869093617279,0.14949503336231612,0.07371634242614333,FL-11,IN-04,AL-03,MO-06,SD-00,MS-01,NC-03,OH-05,MO-04,MI-10,IN-08,MD-01,IN-06,KY-04,TN-03,NC-11,MO-03,WV-01,FL-17,CO-04,FL-19,FL-08
OH-05,0.11496723446269372,0.17652474330812662,0.0615575088454329,NC-03,OH-04,NE-01,CO-04,MO-06,OR-02,FL-08,OH-02,MS-01,FL-19,OH-15,MD-01,FL-11,WI-05,OH-12,SD-00,MI-02,MO-04,NJ-04,IN-04,AL-03,OH-16
OH-06,0.13075433071221768,0.2263284118267081,0.09557408111449042,ND-00,IN-08,WV-01,OH-04,IN-06,TN-04,TN-03,WV-03,MN-06,KY-04,FL-11,NC-11,AL-03,IN-04,MS-01,FL-02,SD-00,MO-04,MO-03,FL-17,OH-05,MO-06
OH-07,0.16166961681157035,0.3026785278971735,0.14100891108560312,AR-01,IL-16,CO-05,FL-12,VA-06,SC-02,SC-04,VA-09,GA-01,MS-03,KY-02,SC-01,TX-17,OH-08,GA-11,NC-09,TX-26,MI-04,FL-15,TX-21,AR-04,MI-10
OH-08,0.09517127323935515,0.25038913964068016,0.155217866401325,KY-02,SC-04,TX-26,MS-03,GA-11,IL-15,KS-01,CA-23,VA-09,VA-06,TN-06,TN-07,TN-02,AR-01,FL-12,TX-12,IL-18,TX-36,OK-04,OH-07,TN-08,IL-16
OH-09,0.1037036161375292,0.2169031926920395,0.11319957655451031,MI-12,NJ-09,FL-05,MD-05,CT-03,MD-02,WI-02,NJ-12,OH-13,NC-01,OH-03,TX-35,MS-02,CT-01,NV-01,MD-03,TX-28,MA-03,NJ-01,NJ-06,NC-04,NC-12
OH-10,0.09135660895633113,0.16403514867247196,0.07267853971614083,WI-01,OH-14,OH-15,NJ-04,OH-12,NM-02,OH-02,WA-03,IN-05,VA-01,NV-02,CA-22,MI-02,WI-08,NJ-02,MO-02,OH-01,OH-16,IL-14,NJ-11,MI-03,FL-08
OH-11,0.0523169696417902,0.26407366633195367,0.21175669669016348,FL-20,TX-09,TX-30,IL-04,MI-14,MI-13,GA-05,CA-12,MO-01,NJ-08,GA-04,CA-14,WA-07,IL-07,NJ-10,TN-09,CA-28,MD-04,NY-05,MD-07,IL-02,TX-18
OH-12,0.06858870169350047,0.17162396394443286,0.10303526225093239,CA-22,NJ-04,OH-15,OH-10,OH-02,IN-05,MI-02,NE-01,WI-01,WI-05,FL-08,OR-02,NC-03,CA-50,CO-04,OH-05,FL-19,NM-02,OH-14,NV-02,VA-01,AZ-06
OH-13,0.12806111822094948,0.25387264523772546,0.12581152701677598,MI-05,CT-03,OH-09,NJ-06,KY-03,FL-05,TN-05,RI-02,NM-03,MI-12,MD-02,MI-09,MA-03,GA-02,WA-06,IN-01,CT-02,CT-01,TX-34,TX-28,WA-02,IL-03
OH-14,0.07779492271350359,0.12449094344569803,0.046696020732194435,WI-08,VA-01,NM-02,WA-03,OH-10,OH-01,VA-05,OH-15,NV-02,FL-16,MI-03,OH-16,OH-02,NC-08,MO-02,FL-06,IN-05,WI-01,NJ-04,IL-14,WI-07,SC-07
OH-15,0.053426678728889745,0.1457374522900685,0.09231077356117874,OH-02,NJ-04,MI-02,WI-08,OH-10,FL-08,OH-14,WI-01,OH-12,OH-16,NM-02,IN-05,VA-01,CA-22,NC-03,SC-07,FL-19,WA-03,NE-01,CA-04,WI-07,KS-02
OH-16,0.07672620152203552,0.13956749263349252,0.062841291111457,WI-08,OH-02,SC-07,WI-01,OH-15,NC-07,KY-06,OH-14,WI-07,VA-01,TX-14,FL-08,NM-02,FL-16,NC-10,IN-02,KS-02,MN-06,MI-02,NC-08,MI-03,IA-04
OK-01,0.07755321560064413,0.3676071595467096,0.29005394394606543,GA-10,GA-03,GA-08,AL-01,TX-05,FL-04,TX-03,AZ-08,CA-23,GA-14,TX-26,MS-03,TX-04,FL-25,OH-08,GA-11,IL-18,TN-02,TX-19,FL-01,SC-04,TX-12
OK-02,0.1298606175867033,0.22999533690925125,0.10013471932254794,KY-01,MO-07,IN-06,AZ-04,MS-04,MO-08,SC-03,MO-03,TX-01,OK-04,TN-07,MO-04,TN-08,AL-06,IN-03,KY-04,FL-01,WV-01,MS-01,WY-00,TN-03,ID-01
OK-03,0.1160014870594339,0.2851074008159031,0.16910591375646916,TX-01,AL-06,MO-08,TN-01,TX-36,NE-03,KY-01,KY-05,TN-06,TN-02,GA-09,TN-07,AZ-04,OK-02,OK-04,FL-01,SC-03,IL-15,TX-19,TN-08,TX-04,MO-07
OK-04,0.0414883718648973,0.16046460668945034,0.11897623482455304,TN-08,AZ-04,TN-07,TX-12,FL-01,SC-03,MS-04,MO-03,IN-03,MO-04,TN-02,KY-04,KY-01,MO-07,MS-01,MO-06,IN-06,AL-05,MD-01,IL-18,TX-01,ID-01
OK-05,0.046910340011558256,0.121069422233692,0.07415908222213374,TX-25,TX-06,TX-10,TX-31,MO-02,VA-01,CA-04,WA-05,CA-42,AZ-06,NC-06,CA-01,FL-03,IN-05,WI-06,NC-05,TX-24,KS-02,GA-07,SC-07,MI-03,CO-03
OR-01,0.09540791371788829,0.1508699605620681,0.055462046844179824,TX-34,TN-05,WA-02,CO-02,CT-01,NM-03,IN-07,FL-23,MN-04,ME-01,MD-02,KY-03,TX-15,NJ-06,NJ-01,WA-06,MA-03,MD-03,CT-04,IL-11,NM-01,DE-00
OR-02,0.07867556799922068,0.19513863020939762,0.11646306221017694,NE-01,WI-05,IL-18,MD-01,OH-05,OH-12,NC-03,MO-06,CA-22,CO-04,TX-12,FL-19,NJ-04,MS-01,CA-50,AZ-05,MI-02,MI-10,IN-03,OH-15,FL-08,OH-04
OR-03,0.10627628057332451,0.22406029392219404,0.11778401334886952,CA-28,CA-05,TX-33,WI-04,CA-20,GA-04,NY-10,CA-19,CA-15,NJ-08,SC-06,TX-30,MO-01,MD-07,TX-18,NY-14,MN-05,TX-09,CA-06,MD-04,AZ-07,HI-02
OR-04,0.09899553020212577,0.20292387735306067,0.1039283471509349,OR-05,MI-09,CT-02,IL-17,CT-05,DE-00,CO-07,WA-10,NH-02,IA-02,WA-06,FL-09,CA-36,AZ-01,GA-02,CA-03,RI-02,FL-22,NY-03,MA-09,MO-05,MI-05
OR-05,0.09440963933836416,0.18587938293420278,0.09146974359583862,CT-05,OR-04,NH-02,AZ-01,CO-07,IA-02,WA-01,FL-09,WA-10,NY-03,NV-04,CA-03,CA-07,IL-17,CA-36,FL-22,AZ-09,MI-09,MD-06,DE-00,TX-23,NE-02
RI-01,0.09074780989092794,0.1874557147701825,0.09670790487925456,CA-41,CA-47,WA-02,IN-07,TX-34,MD-02,CA-53,NV-01,NJ-06,MD-08,NJ-01,MD-03,CT-01,TX-35,CA-27,NJ-12,MN-04,OR-01,CO-02,IL-11,FL-23,MA-03
RI-02,0.11659058709861612,0.19782487204595886,0.08123428494734274,MI-09,CT-02,MI-05,NJ-06,WA-06,GA-02,MA-09,CT-03,KY-03,NM-03,DE-00,TX-15,MO-05,TN-05,NM-01,ME-01,TX-34,OR-04,CO-07,CO-02,CT-01,WA-02
SC-01,0.057732313308926024,0.26791008752937995,0.21017777422045392,SC-02,TX-17,TX-21,GA-01,FL-15,VA-06,CO-05,FL-12,CA-08,TX-32,SC-04,MS-03,NC-09,IL-16,GA-11,OH-07,KS-03,TX-26,CA-23,AR-01,AR-04,FL-03
SC-02,0.057732313308926024,0.27319090623591413,0.2154585929269881,SC-01,TX-17,GA-01,TX-21,VA-06,SC-04,CO-05,FL-12,MS-03,FL-15,GA-11,IL-16,CA-08,OH-07,NC-09,AR-01,TX-26,CA-23,TX-32,AR-04,OH-08,KY-02
SC-03,0.07200784679463759,0.150813245439517,0.0788053986448794,AZ-04,KY-04,OK-04,MO-03,TN-08,TN-07,IN-03,MO-04,MS-01,IN-06,TX-12,KY-01,FL-01,MO-06,MS-04,AL-05,MO-07,TN-02,WV-01,MD-01,ID-01,TN-03
SC-04,0.07569135518670554,0.2449446774273733,0.16925332224066775,VA-06,MS-03,TX-26,GA-11,CA-23,OH-08,TX-17,SC-02,KY-02,CO-05,FL-12,AR-01,VA-09,IL-16,SC-01,OH-07,GA-01,MD-01,TX-12,IL-18,CA-08,KS-01
SC-05,0.27505394016447027,0.33896211440218504,0.06390817423771478,NV-02,IN-05,CO-04,NY-27,TX-31,FL-03,MO-02,OH-14,NJ-04,VA-01,CA-50,OH-12,TX-27,MI-02,TX-02,IN-09,CA-42,NC-08,WI-08,CA-22,TX-10,FL-08
SC-06,0.13293589150413815,0.2513521135777458,0.11841622207360764,CA-20,TX-33,CA-05,TX-16,VA-03,MS-02,NC-01,WI-04,NC-12,VT-00,GA-04,OR-03,CA-28,CA-15,NJ-09,NC-04,CA-06,MA-08,HI-02,WA-09,CA-30,TX-28
SC-07,0.0695952943811577,0.114122719035256,0.0445274246540983,WI-07,KS-02,KY-06,NC-10,IN-02,TX-14,WI-06,NC-07,WI-08,VA-01,NC-05,CA-04,NC-06,OH-16,FL-06,CA-01,IA-04,FL-17,TX-06,FL-08,MI-03,FL-16
