district,min_similarity,max_similarity,similarity_range,most_similar â¬…
SD-00,0.06800374989660499,0.15778803820315407,0.08978428830654908,NC-11,FL-17,TX-27,OH-04,IN-08,NC-10,FL-11,CO-04,NC-03,FL-19,AL-03,FL-08,IN-04,IA-04,TX-14,MN-06,KS-04,MI-10,IN-02,MI-02,OH-02,TN-03
TN-01,0.1276109321335755,0.3645863015117271,0.2369753693781516,KY-05,GA-09,NE-03,TX-36,OK-03,TN-06,TX-19,TX-11,TX-04,MO-08,IL-15,TX-08,TX-01,TX-13,AL-04,AL-06,GA-14,KS-01,TN-02,TN-07,KY-01,OH-08
TN-02,0.09113522919266732,0.21691933120402151,0.1257841020113542,TN-07,OK-04,TX-12,TN-08,AZ-04,SC-03,TX-01,IL-18,FL-01,AL-06,IN-03,KY-01,MS-04,MO-03,KY-04,MO-08,OK-03,MO-04,TN-06,MD-01,MO-06,TX-36
TN-03,0.0683427026097154,0.15778803820315407,0.08944533559343867,IN-04,AL-03,WV-01,KY-04,MS-01,FL-11,MO-06,ID-01,IN-06,MO-04,MO-03,IN-08,OH-04,KS-04,MD-01,IN-03,TN-04,MO-07,NC-11,ND-00,SC-03,SD-00
TN-04,0.12527633455685078,0.21099361364742786,0.08571727909057708,WV-01,IN-08,TN-03,AL-03,NC-11,ID-01,IN-04,SD-00,FL-11,OH-06,MO-07,IN-06,KY-04,FL-17,OH-04,MS-01,MO-04,MO-03,NC-10,FL-02,ND-00,MN-06
TN-05,0.042873126781236746,0.1617249053176411,0.11885177853640436,KY-03,NM-03,TX-34,OR-01,NJ-06,WA-02,WA-06,GA-02,MA-03,MI-09,MD-02,DE-00,CT-01,NM-01,TX-15,ME-01,FL-23,CT-03,FL-05,IN-07,CO-02,FL-22
TN-06,0.11556513855830408,0.2595928061406941,0.14402766758239,TX-36,NE-03,KS-01,IL-15,TN-01,MO-08,OK-03,TN-07,TX-01,OH-08,TN-02,KY-02,KY-05,AL-06,VA-09,KY-01,OK-04,AZ-04,GA-09,FL-01,TN-08,WY-00
TN-07,0.07197937204505188,0.17759649489784424,0.10561712285279236,OK-04,TN-08,AZ-04,TN-02,SC-03,IN-03,TX-12,KY-01,FL-01,MO-03,MS-04,TX-01,KY-04,MO-07,IN-06,AL-06,MO-04,MO-08,IL-18,MO-06,MS-01,MD-01
TN-08,0.0414883718648973,0.16552348775929052,0.12403511589439321,OK-04,TX-12,TN-07,AZ-04,IN-03,SC-03,MS-04,MO-03,FL-01,MO-04,MS-01,TN-02,MO-06,KY-04,MD-01,AL-05,IN-06,IL-18,MO-07,KY-01,IN-04,TN-03
TN-09,0.0734325881336073,0.2363502591494243,0.162917671015817,CA-14,NJ-08,MO-01,MI-14,IL-02,MD-07,MD-04,TX-18,IL-01,MI-13,MN-05,CA-02,TX-30,TX-09,NY-12,CA-06,FL-20,CA-28,OH-11,GA-04,OR-03,CA-51
TX-01,0.05375909225424109,0.2448485348128512,0.19108944255861013,AL-06,KY-01,OK-03,TN-07,AZ-04,TN-02,MO-08,OK-04,FL-01,TN-08,OK-02,SC-03,MS-04,MO-07,TX-12,TN-06,MO-03,TX-36,IN-03,KY-04,NE-03,WY-00
TX-02,0.07276918990891677,0.16562072635995773,0.09285153645104095,TX-22,TX-31,CA-50,AZ-06,GA-07,GA-06,TX-24,IN-05,MO-02,TX-10,AZ-05,TX-25,CA-42,FL-03,OK-05,TX-06,NJ-04,CA-22,MI-02,VA-01,NV-02,FL-19
TX-03,0.12812299754532755,0.39277262824692866,0.2646496307016011,AZ-08,TX-05,GA-10,OK-01,AL-01,GA-08,FL-04,FL-25,GA-03,CA-23,MS-03,TX-26,TX-17,GA-11,SC-04,SC-01,SC-02,OH-08,CA-50,VA-06,IL-18,CA-08
TX-04,0.07430398710701873,0.35935575165843664,0.2850517645514179,GA-14,AL-04,TX-19,TX-08,TX-11,KY-05,TN-01,TX-13,NE-03,TN-06,GA-03,OK-03,GA-09,TX-36,FL-04,TX-01,AL-01,OK-01,GA-08,AL-06,TX-05,TN-02
TX-05,0.11110041066530767,0.35545692249553956,0.24435651183023188,OK-01,AZ-08,FL-04,GA-10,AL-01,GA-08,GA-03,TX-03,CA-23,MS-03,TX-26,OH-08,FL-25,GA-11,SC-04,FL-01,IL-18,TN-02,TX-12,GA-14,TN-08,TX-04
TX-06,0.051306481072082855,0.10203764011383248,0.05073115904174963,TX-25,OK-05,TX-10,MO-02,VA-01,CA-42,NC-05,NC-06,TX-31,WA-05,CA-04,VA-05,VA-07,AZ-06,FL-16,GA-07,NC-08,CA-01,NC-02,FL-03,TX-24,KY-06
TX-07,0.08550263153845031,0.1857644207053654,0.10026178916691508,CA-48,CA-45,TX-24,GA-07,GA-06,IL-14,VA-07,NJ-07,TX-10,TX-22,IL-06,NJ-11,OH-01,CA-42,MO-02,NC-02,TX-06,CA-39,AZ-06,VA-05,TX-31,CA-49
TX-08,0.0884954801105683,0.3860028286813453,0.297507348570777,TX-19,TX-11,TX-04,GA-14,AL-04,TX-13,TN-01,KY-05,OK-03,GA-09,GA-03,NE-03,TX-36,TN-06,FL-04,TX-01,AL-06,AL-01,GA-08,OK-01,TN-02,AR-03
TX-09,0.04777188307467062,0.23372523465064707,0.18595335157597645,TX-30,FL-20,OH-11,IL-04,MI-14,MI-13,GA-04,NJ-08,MO-01,CA-14,CA-28,GA-05,WA-07,TN-09,OR-03,CA-12,MD-07,TX-33,MD-04,IL-02,CA-05,TX-18
TX-10,0.04815521778582254,0.1260163283070888,0.07786111052126626,MO-02,TX-24,TX-06,TX-31,GA-07,OK-05,TX-25,CA-42,AZ-06,TX-22,VA-01,FL-03,IN-05,VA-07,GA-06,IL-14,TX-02,OH-01,WA-05,CA-04,NC-06,VA-05
TX-11,0.11780580418638123,0.45253110528448764,0.3347253010981064,TX-08,TX-13,TX-19,AL-04,TX-04,GA-14,TN-01,KY-05,GA-09,OK-03,NE-03,TX-36,TN-06,TX-01,AL-06,GA-03,MO-08,FL-04,TN-02,AR-03,IL-15,AL-01
TX-12,0.06940724025633062,0.17516426576216962,0.105757025505839,TN-08,OK-04,IL-18,AZ-04,TN-07,SC-03,FL-01,MD-01,IN-03,TN-02,MO-06,MO-03,AL-05,KY-04,MS-01,MS-04,MO-04,WI-05,IN-04,AL-03,OR-02,TN-03
TX-13,0.12898846363144265,0.5317424823163934,0.40275401868495075,TX-11,TX-08,TX-19,AL-04,TX-04,TN-01,GA-09,KY-05,GA-14,OK-03,NE-03,TX-36,TN-06,AR-03,TX-01,AL-06,MO-08,TN-02,IL-15,GA-03,FL-04,KY-01
TX-14,0.06806188360602433,0.1267753722140069,0.05871348860798256,TX-27,NC-10,NC-07,CA-01,KY-06,IN-02,SC-07,NC-05,TX-25,CA-04,TX-06,FL-17,VA-01,NC-08,NC-11,OH-16,IA-04,FL-08,OK-05,KS-02,WI-08,NC-06
TX-15,0.05900601664237291,0.14378871652532402,0.0847826998829511,MO-05,FL-09,MD-06,CO-02,CT-04,GA-02,IL-11,FL-22,WA-10,CO-07,IL-08,CA-09,IN-07,CA-16,DE-00,CA-03,TX-34,OR-01,MI-09,NJ-06,CA-26,MA-09
TX-16,0.14611777890626448,0.22685413333792273,0.08073635443165825,MS-02,SC-06,CA-20,CA-30,CA-15,CA-33,TX-33,NC-01,NC-12,MA-04,VT-00,OH-03,MA-08,NJ-09,CA-05,NC-04,CO-01,MD-05,TX-28,WI-04,NY-06,VA-11
TX-17,0.06660871752255858,0.252516328679949,0.1859076111573904,SC-02,SC-01,TX-21,VA-06,GA-01,SC-04,MS-03,CA-08,CO-05,GA-11,TX-26,FL-12,CA-23,FL-15,AR-01,IL-16,AR-04,TX-32,NC-09,OH-07,CA-50,AZ-05
TX-18,0.04797806790607561,0.20625038863599754,0.15827232072992192,MD-07,MD-04,IL-01,MN-05,MO-01,TN-09,NJ-08,CA-14,CA-51,CA-06,CA-02,WA-09,MI-14,IL-02,CA-18,WI-04,CA-11,TX-33,GA-04,CO-01,CA-28,OR-03
TX-19,0.0884954801105683,0.36208971954475594,0.27359423943418765,TX-08,TX-04,TX-11,GA-14,AL-04,TX-13,TN-01,OK-03,KY-05,GA-09,TN-06,TX-36,NE-03,FL-04,GA-03,TX-01,AR-03,TN-02,AL-06,AL-01,GA-08,OK-01
TX-20,0.12493759442217538,0.38137473369377795,0.25643713927160255,FL-21,MA-08,MA-05,VA-03,VT-00,TX-29,CA-35,TX-28,GA-13,FL-14,MS-02,NC-12,IL-03,SC-06,NC-04,AZ-07,IN-01,NC-01,NY-06,AL-07,NY-26,MA-04
TX-21,0.10327207391158555,0.26528563144279044,0.1620135575312049,SC-01,TX-17,SC-02,TX-32,CA-08,GA-01,FL-15,KS-03,NC-09,CO-05,VA-06,SC-04,TX-22,MS-03,AR-04,AZ-06,FL-03,TX-31,TX-02,FL-12,TX-10,AK-00
TX-22,0.06439817543999211,0.1620357522277105,0.09763757678771838,GA-07,TX-24,TX-02,AZ-06,TX-10,GA-06,TX-31,MO-02,CA-42,FL-03,CA-50,TX-06,TX-25,IN-05,TX-07,OK-05,IL-14,VA-01,CA-48,VA-07,CA-04,NV-02
TX-23,0.09005129094021916,0.1993501567594066,0.10929886581918744,NE-02,NH-01,AZ-01,CA-10,NV-04,CA-07,CO-06,NJ-05,NH-02,AZ-02,MN-02,IA-01,CT-05,IA-03,MI-11,IA-02,OR-05,NV-03,VA-10,CA-49,FL-26,NJ-07
TX-24,0.051680315401514354,0.14765688267060223,0.09597656726908788,TX-10,GA-07,TX-22,MO-02,TX-31,CA-42,GA-06,AZ-06,TX-06,TX-07,TX-02,OK-05,IL-14,TX-25,FL-03,VA-07,CA-48,IN-05,VA-01,OH-01,NV-02,NJ-11
TX-25,0.046910340011558256,0.11976896509530334,0.07285862508374508,OK-05,TX-06,TX-31,TX-10,CA-04,MO-02,VA-01,AZ-06,CA-01,NC-05,TX-14,CA-42,NC-06,FL-03,TX-27,IN-05,GA-07,WA-05,TX-24,SC-07,KS-02,KY-06
TX-26,0.08355887146198183,0.2458151973536218,0.16225632589163996,GA-11,SC-04,MS-03,CA-23,OH-08,VA-06,KY-02,TX-17,TX-12,KS-01,SC-02,VA-09,AR-01,CO-05,IL-18,MD-01,TN-02,SC-01,FL-12,TN-08,FL-01,OK-04
TX-27,0.06806188360602433,0.13973508864991643,0.0716732050438921,TX-14,NC-10,NC-11,FL-17,FL-19,SD-00,CA-01,FL-08,TX-25,CO-04,NC-05,IN-02,CA-04,SC-07,IA-04,IN-09,NC-03,TX-31,MI-02,TX-06,AZ-05,OK-05
TX-28,0.11752984727293739,0.2744667101854067,0.1569368629124693,IL-03,IN-01,MA-04,MS-02,MA-08,FL-14,VT-00,OH-09,CT-03,FL-05,TX-16,OH-13,MI-12,VA-03,NJ-09,SC-06,MD-05,CT-01,MD-02,MA-03,NC-01,NY-06
TX-29,0.0973929219707469,0.3330014358077154,0.23560851383696851,GA-13,MA-05,AZ-07,AL-07,OR-03,NY-16,CA-28,VA-03,CA-05,TX-33,CA-20,SC-06,HI-02,TX-20,WI-04,GA-04,CA-17,NY-10,CA-35,NJ-08,TX-30,NC-12
TX-30,0.04777188307467062,0.22138015945427453,0.1736082763796039,TX-09,FL-20,OH-11,MI-14,IL-04,MI-13,MO-01,NJ-08,GA-04,CA-14,CA-28,WA-07,TN-09,GA-05,OR-03,MD-04,MD-07,WI-04,CA-12,NY-14,TX-33,IL-02
TX-31,0.053106026023418476,0.13392098416603723,0.08081495814261876,MO-02,TX-10,TX-25,IN-05,AZ-06,OK-05,TX-06,TX-24,TX-02,FL-03,CA-42,GA-07,TX-22,VA-01,NV-02,MI-02,CA-04,CA-50,GA-06,NJ-04,TX-27,WA-05
TX-32,0.15244936864415015,0.3070331272843372,0.15458375864018703,TX-21,KS-03,SC-01,FL-15,NC-09,GA-01,CA-08,TX-17,SC-02,CA-25,CO-05,GA-06,AZ-06,FL-12,IL-16,TX-22,VA-06,TX-10,TX-02,GA-07,CA-48,TX-24
TX-33,0.08155127413167748,0.22417583500457852,0.14262456087290104,GA-04,CA-20,WI-04,CA-05,CA-28,OR-03,SC-06,CA-15,MD-07,CA-19,TX-18,CA-06,TX-16,MD-04,MO-01,MN-05,IL-01,TX-30,WA-09,NJ-08,TX-09,CA-51
TX-34,0.06559672247909955,0.14159466797870607,0.07599794549960652,WA-02,NJ-06,IN-07,TN-05,OR-01,MD-02,NJ-01,CT-01,CA-41,KY-03,GA-02,FL-23,NM-03,MD-03,TX-15,RI-01,CO-02,IL-11,WA-06,FL-05,MA-03,CA-47
TX-35,0.0723291780680522,0.16734800566484198,0.09501882759678978,NJ-12,MD-08,MN-04,MD-03,MD-05,MD-02,MI-12,NV-01,CA-27,CA-53,FL-05,WI-02,CT-01,IL-09,OH-03,MA-03,CA-38,NJ-01,CA-41,RI-01,WA-02,IL-05
TX-36,0.11172486294464631,0.2925712669590095,0.18084640401436317,NE-03,TN-06,IL-15,TN-01,KS-01,GA-09,KY-05,OK-03,TN-02,TX-01,MO-08,AL-06,TN-07,KY-02,OH-08,VA-09,KY-01,AZ-04,OK-04,TX-26,FL-01,TN-08
UT-01,0.15132699693048826,0.34854387098326667,0.1972168740527784,UT-03,UT-02,ID-02,TX-12,ID-01,OK-04,FL-01,AZ-04,TN-08,WY-00,TX-26,TN-02,KS-04,MO-07,TN-07,MS-04,IN-03,AZ-05,KY-04,TN-03,WI-05,MD-01
UT-02,0.16453419097561459,0.2536710468303389,0.08913685585472433,ID-02,TX-31,TX-02,AZ-05,CO-04,AZ-06,TX-25,OK-05,CA-04,CA-50,IN-05,KS-04,TX-10,TX-22,MI-02,WI-05,GA-07,FL-19,TX-24,MO-02,GA-06,UT-01
UT-03,0.15132699693048826,0.3862266627254002,0.23489966579491192,UT-01,TN-02,TX-12,OK-04,UT-02,FL-01,IL-18,AL-06,AZ-04,TN-08,TN-07,TX-26,ID-02,ID-01,SC-03,TX-01,IN-03,GA-11,WI-05,KY-04,CA-23,OR-02
UT-04,0.28556993013971205,0.350814801569147,0.06524487142943497,UT-02,MT-00,AR-02,OK-05,CA-01,KY-06,NC-02,TX-25,AK-00,CO-03,MI-11,WA-04,CA-04,NE-02,MI-03,WA-05,MI-01,VA-07,TX-06,TX-10,TX-07,TX-24
VA-01,0.06139096024660307,0.1029970387923847,0.041606078545781626,MO-02,TX-06,IN-05,OH-14,OK-05,NM-02,CA-42,FL-16,NC-08,VA-05,MI-03,NV-02,WI-08,TX-25,TX-10,TX-31,SC-07,WA-05,KY-06,CA-04,OH-01,FL-06
VA-02,0.06775632811774847,0.1449353304063575,0.07717900228860904,IL-13,MI-06,MI-03,WA-03,NJ-03,NJ-11,FL-16,NJ-02,OH-01,WA-08,MI-08,VA-07,VA-05,IL-14,MI-11,NM-02,NC-13,OH-14,IA-03,AR-02,NC-02,NJ-07
VA-03,0.1604951021448941,0.2968796978575665,0.13638459571267242,SC-06,VT-00,NC-12,CA-20,NC-01,MA-08,MS-02,NC-04,TX-28,TX-16,GA-13,TX-33,TX-20,FL-14,CA-05,NJ-09,FL-21,TX-29,OH-09,WI-04,AL-07,OR-03
VA-04,0.1603434438946601,0.30749847154091675,0.14715502764625665,FL-10,IL-10,CA-16,CA-26,CA-52,CA-09,CA-24,FL-07,CA-03,MD-06,IL-11,IL-08,CT-04,WA-01,CA-07,NV-04,CA-49,MO-05,VA-10,CO-07,WA-10,AZ-09
VA-05,0.05131763829328078,0.11574029116949719,0.0644226528762164,FL-16,VA-07,FL-06,OH-01,NC-08,CO-03,MI-03,NC-02,VA-01,TX-06,WA-05,CA-42,NC-05,NC-13,NC-06,IL-14,OH-14,WA-03,KY-06,MO-02,MI-06,NM-02
VA-06,0.07569135518670554,0.24383911704236466,0.1681477618556591,SC-04,MS-03,TX-17,CO-05,SC-02,FL-12,CA-23,TX-26,AR-01,GA-11,SC-01,GA-01,IL-16,CA-08,OH-08,OH-07,KY-02,VA-09,TX-21,MD-01,NE-01,MI-10
VA-07,0.058661614365784424,0.11660707525703572,0.05794546089125129,OH-01,VA-05,IL-14,NC-02,FL-16,NJ-11,NC-13,CA-42,TX-06,WA-05,CA-48,CO-03,MI-03,NJ-07,TX-10,MO-02,NC-06,WA-03,VA-01,MI-08,NC-08,FL-06
VA-08,0.06620989352053061,0.231000790041939,0.16479089652140838,IL-05,CA-18,CA-11,CO-01,CA-51,WA-09,IL-09,OH-03,CA-38,WI-02,MN-05,CA-06,CA-27,TX-18,CA-02,NC-04,MD-05,NC-01,MD-07,IL-01,TX-35,NJ-12
VA-09,0.12967135863404836,0.2747965429185746,0.14512518428452623,AR-01,KY-02,OH-08,KS-01,SC-04,IL-15,VA-06,TX-26,OH-07,CO-05,MS-03,GA-11,TN-06,TN-07,ID-01,MO-07,AZ-04,TX-36,OK-04,TN-03,FL-01,MO-03
VA-10,0.0822875142412262,0.20197535740777886,0.11968784316655266,CA-49,MN-03,CA-10,NJ-07,CA-21,CO-06,FL-07,MN-02,NJ-05,NV-03,CA-39,CA-45,CA-48,WA-08,AZ-02,TX-23,IA-03,MI-11,CA-07,NJ-11,IL-06,TX-07
VA-11,0.12001516701025755,0.3004873957423173,0.18047222873205976,AZ-03,CA-32,CA-46,CA-33,TX-16,MS-02,MN-04,FL-14,FL-05,NJ-12,MD-03,MD-08,NJ-01,MA-04,CT-01,TX-28,VT-00,TX-35,NY-17,IN-01,FL-23,MD-02
VT-00,0.1639780940019124,0.28401020448216296,0.12003211048025056,VA-03,MS-02,TX-28,MA-08,SC-06,TX-16,OH-09,IN-01,FL-14,NC-12,NC-01,NJ-09,IL-03,MA-04,CA-20,MI-12,NC-04,NY-06,FL-05,MD-05,TX-20,CT-03
WA-01,0.0732323698920088,0.1660831869877262,0.0928508170957174,CA-24,CA-09,CO-07,IL-08,CA-52,CA-03,WA-10,FL-22,FL-09,MD-06,CA-16,CA-26,AZ-09,CA-07,CO-02,IL-11,TX-15,CT-04,OR-05,MO-05,CT-05,NH-02
WA-02,0.06559672247909955,0.14865391014029875,0.0830571876611992,TX-34,NM-03,NJ-06,CA-41,NM-01,OR-01,TN-05,IN-07,MD-02,KY-03,MA-03,RI-01,CO-02,MD-03,WA-06,CA-47,CT-01,IL-11,NJ-01,GA-02,CA-53,FL-23
WA-03,0.070425741032665,0.1341301047490831,0.0637043637164181,NM-02,OH-01,VA-02,OH-14,WA-05,MI-03,MI-06,NJ-02,NJ-11,IL-14,VA-05,FL-16,VA-07,VA-01,WA-08,MI-08,OH-10,IL-13,WI-08,FL-06,MO-02,NJ-03
WA-04,0.15677305253135826,0.22649084970479486,0.0697177971734366,WV-02,MT-00,NC-06,WI-06,CA-01,NC-05,AK-00,AR-02,CA-04,MI-01,WA-05,TX-25,MI-07,NC-02,NC-10,OK-05,SC-07,TX-06,KS-02,MI-04,NC-13,KY-06
WA-05,0.07534095831617756,0.11444363241351611,0.03910267409733856,NC-06,TX-06,WI-06,VA-05,CA-04,CA-42,WA-03,VA-07,CA-01,FL-06,NM-02,NC-05,OH-01,VA-01,OK-05,FL-16,MI-03,NC-02,MO-02,CO-03,TX-25,KY-06
WA-06,0.06943291726551608,0.15642598888931464,0.08699307162379856,NM-03,KY-03,MI-09,GA-02,TN-05,NM-01,FL-22,WA-02,NJ-06,DE-00,WA-10,TX-34,OR-01,ME-01,TX-15,CO-02,CO-07,AZ-09,FL-09,RI-02,MO-05,MI-05
WA-07,0.1694496127171732,0.2747994564223154,0.1053498437051422,CA-37,TX-30,FL-20,TX-09,CA-43,CA-12,IL-02,MI-14,OH-11,IL-04,NY-12,MI-13,MO-01,CA-14,TN-09,GA-05,IL-07,NJ-08,NY-14,NY-05,CA-28,MD-04
WA-08,0.08639933448817763,0.1695499778826291,0.08315064339445147,NJ-11,MN-03,IL-06,CA-48,CA-45,NJ-02,IL-14,WA-03,VA-02,OH-01,CA-39,NJ-07,VA-07,IL-13,NM-02,MI-06,MI-08,MI-03,VA-05,NJ-03,OH-14,OH-10
WA-09,0.03741817740083021,0.20303855545191413,0.16562037805108393,CA-51,CA-11,CA-06,CA-18,CO-01,CA-02,IL-05,VA-08,WI-02,NC-01,NC-04,MN-05,OH-03,IL-09,TX-18,IL-01,MD-07,NJ-09,NC-12,CA-38,MD-04,MD-05
WA-10,0.06536000305997546,0.14329256784634714,0.07793256478637169,CA-03,CO-07,FL-09,MO-05,CA-09,MD-06,WA-01,FL-22,TX-15,IL-08,GA-02,CA-16,CO-02,AZ-09,WA-06,IL-11,CA-36,DE-00,IL-17,CA-26,NM-03,CT-04
WI-01,0.09135660895633113,0.1670188761787122,0.07566226722238106,OH-10,OH-02,OH-16,OH-15,OH-14,NM-02,WI-08,VA-01,MI-02,NJ-04,OH-12,WA-03,IN-05,KS-02,MI-03,SC-07,FL-08,MI-06,VA-02,CA-22,WI-07,FL-16
WI-02,0.07858759444085313,0.18076421105960114,0.10217661661874801,OH-03,MD-05,NJ-09,IL-09,NC-01,CO-01,NC-04,TX-35,IL-05,NJ-12,MI-12,CA-11,WA-09,CA-38,CA-51,CA-27,NC-12,OH-09,FL-05,CA-18,VA-08,CA-53
WI-03,0.2394705520779121,0.3780628800213002,0.13859232794338808,IN-01,IL-03,FL-14,CT-02,MI-05,MI-09,DE-00,OR-04,MA-06,NY-04,OH-13,TX-28,GA-02,ME-01,NY-17,KY-03,CT-03,TN-05,AZ-03,FL-09,NM-03,RI-02
WI-04,0.08459496328091887,0.23409398820238853,0.14949902492146966,CA-20,TX-33,GA-04,OR-03,CA-05,CA-28,CA-19,CA-15,TX-18,SC-06,MD-07,MD-04,MN-05,IL-01,MO-01,NY-10,TX-30,CA-43,CA-06,NJ-08,TX-16,CA-51
WI-05,0.067834909891589,0.1554028796386992,0.0875679697471102,NE-01,NC-03,MD-01,FL-19,OR-02,AZ-05,CO-04,MO-06,CA-50,KS-04,FL-08,MI-02,OH-12,NJ-04,FL-11,IL-18,CA-22,MS-01,TX-12,OH-02,AL-03,IN-04
WI-06,0.08192655247232125,0.13008785492889022,0.048161302456568966,NC-06,WA-05,SC-07,MI-07,WI-07,AR-02,KS-02,OK-05,FL-06,NC-05,MT-00,TX-06,CA-01,MI-08,CO-03,MI-06,MI-03,CA-04,VA-01,VA-05,TX-25,MI-04
WI-07,0.0695952943811577,0.12461225862650922,0.05501696424535152,SC-07,WI-08,FL-06,IA-04,KY-06,NC-07,WI-06,IN-02,NC-05,OH-16,CA-01,NC-06,FL-16,WA-05,KS-02,MI-07,NC-10,NC-08,MI-03,VA-05,OH-14,MT-00
WI-08,0.07672620152203552,0.1292624075282524,0.05253620600621689,OH-16,OH-14,WI-07,VA-01,FL-06,OH-15,OH-02,SC-07,NM-02,NC-08,FL-16,NC-07,KY-06,IA-04,FL-08,VA-05,NJ-04,MI-02,TX-14,WA-03,WA-05,NV-02
WV-01,0.08586969779846669,0.17663983129520933,0.09077013349674264,TN-03,ID-01,KY-04,IN-06,AL-03,IN-04,MO-03,TN-04,FL-11,MO-04,MS-01,MO-07,OH-04,MO-06,SC-03,IN-08,OH-06,AZ-04,ND-00,IN-03,NC-11,SD-00
WV-02,0.15677305253135826,0.282718669793843,0.12594561726248477,WA-04,MI-04,MT-00,NC-10,NC-11,TN-04,CA-01,IN-09,FL-17,WI-06,IA-04,TX-27,AR-04,IN-08,AK-00,NC-06,NC-05,MI-01,IN-02,AL-02,KS-02,AR-01
WV-03,0.19345394800830504,0.3317478259160111,0.13829387790770606,FL-02,OH-06,ND-00,TN-04,WV-01,IN-08,TN-03,IN-06,MO-07,OK-02,KY-04,ID-01,IN-04,MS-01,MN-06,MO-04,MO-03,AL-03,NC-11,OH-04,FL-11,IN-03
WY-00,0.1290100965041108,0.2466593703875852,0.1176492738834744,MS-04,MO-07,FL-01,AZ-04,OK-04,MO-03,TN-08,KY-01,ID-01,OK-02,MO-04,TN-07,IN-06,AL-05,TX-12,IN-04,TN-03,MO-08,TX-01,SC-03,KS-01,IN-03
